{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 14, 11, 331106), 'train_loss': tensor(1.58770406, requires_grad=True), 'train_fidelity': tensor(0.62391154, requires_grad=True), 'params': tensor([[ 0.64781585,  0.75157606,  0.49056549,  0.50500023,  0.50740744,
          0.11722444,  0.24896455,  0.49976596,  0.79556722,  0.29103924,
          0.33644202,  0.58880977,  0.26592174,  1.08364902,  0.28598806,
          0.7154399 ,  0.34157244,  1.0390614 ,  1.08032379,  0.19825634,
          1.14828266, -0.06782139,  0.00531531,  0.44842847,  0.11609887,
          0.30809968,  0.30029165,  0.39503572,  0.8742184 ,  1.06753693,
          0.94025687,  0.77248878,  0.08668375,  0.68370554,  0.73193533,
          0.65560102,  0.18292753,  0.30396878,  0.53405767,  0.49964053,
          0.00625767,  0.38223468,  0.65035657,  0.91486645,  0.22193497,
          0.03411869,  0.22726733,  0.8300572 ,  0.63310623, -0.04951085,
          0.28982423,  0.67555309,  0.47300887,  0.66534065,  0.14424568,
          0.51431049,  1.01150482,  0.1076383 ,  0.63662221,  0.89796667,
          0.8999627 ,  0.59336841,  0.89775767,  0.26568261,  0.39130646,
          0.71700712,  0.84905863,  0.61148589,  0.15104716,  0.67356501,
          0.31753759,  0.78998095,  0.72049182,  0.21486792,  0.77841106,
          0.48109329,  0.96625303,  0.52129335,  0.97720001,  0.35733139,
          0.35454484,  0.59132283,  0.305494  ,  0.45511998,  0.61391071,
          0.27615933,  0.57416591,  0.85342496,  0.48361293,  0.02714471]], requires_grad=True)}
