{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 10, 13, 536018), 'train_loss': tensor(1.51827715, requires_grad=True), 'train_fidelity': tensor(0.6400107, requires_grad=True), 'params': tensor([[ 0.60262967,  1.55790682,  0.48812079,  0.3205602 ,  0.4928178 ,
         -0.11040557,  0.7355195 ,  0.92448256,  0.46382315,  0.2222863 ,
          0.2165335 ,  0.57518859,  0.3251318 ,  1.05741836,  0.31915859,
          0.74861043,  0.3813061 ,  1.05188628,  1.34832788,  0.49423063,
          1.50046572, -0.36530246,  0.16724528,  0.39830332,  0.05500847,
         -0.00440496,  0.26637098,  0.29859911,  0.90600342,  0.96625591,
          0.83897586,  0.72089324,  0.0292377 ,  0.47947378,  0.89438635,
          0.78853511,  0.57904634,  0.2244801 ,  0.34192614,  0.4932459 ,
          0.02838388,  0.37564965,  0.43681419,  1.00463842,  0.16283719,
          0.0204975 , -0.05739069,  0.8209572 ,  0.62652121, -0.14687077,
          0.27460296,  0.61291126,  0.18660911,  1.12103085,  0.05980134,
          0.50055197,  1.00951952,  0.29121566,  0.34251919,  0.89796667,
          0.86604202,  0.27027184,  0.76109201,  0.20658483,  0.37368383,
          0.7991032 ,  1.1169375 ,  1.01818517,  0.43511424,  0.67356501,
          0.31753759,  0.78998095,  0.76840503,  0.23725435,  0.80121971,
          0.47910799,  0.78996805,  0.51748073,  1.00000866,  0.47215288,
          0.40341171,  0.93164136,  0.62422125,  0.91513143,  0.61391071,
          0.27615933,  0.57416591,  0.85782022,  0.53126063,  0.02714471]], requires_grad=True)}
