{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 22, 27, 238014), 'train_loss': tensor(1.512291, requires_grad=True), 'train_fidelity': tensor(0.63804572, requires_grad=True), 'params': tensor([[ 0.64519234,  1.66255844,  0.52645988,  0.33629304,  0.49715395,
         -0.12587115,  0.78175806,  0.9868244 ,  0.38392003,  0.22199297,
          0.215441  ,  0.57622221,  0.31980545,  1.04416383,  0.31997585,
          0.74942769,  0.36935496,  1.04945835,  1.36205811,  0.54026751,
          1.52243228, -0.48350242,  0.14922731,  0.36476242,  0.04089943,
         -0.00292066,  0.25193106,  0.31493486,  0.93984079,  0.97405913,
          0.84677907,  0.72747446,  0.06301729,  0.44898023,  0.85257499,
          0.83193355,  0.59262204,  0.20674399,  0.3750141 ,  0.4897618 ,
          0.0449505 ,  0.37069746,  0.36708773,  1.00613057,  0.12523195,
          0.02153112, -0.06224009,  0.82172683,  0.62156902, -0.1079277 ,
          0.27102442,  0.59901298,  0.15269865,  1.19505485,  0.05720039,
          0.48379953,  0.9901663 ,  0.27520317,  0.32824051,  0.89796667,
          0.8516021 ,  0.22426084,  0.75531427,  0.16897959,  0.35970674,
          0.78820781,  1.12315283,  1.0546818 ,  0.44404621,  0.67356501,
          0.31753759,  0.78998096,  0.78341653,  0.23722952,  0.80853297,
          0.45975477,  0.80556829,  0.48973347,  1.00732192,  0.50704373,
          0.41672713,  0.93472351,  0.61135244,  0.95884834,  0.61391071,
          0.27615933,  0.57416591,  0.8181995 ,  0.5262104 ,  0.02714471]], requires_grad=True)}
