{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 27, 35, 203447), 'train_loss': tensor(1.55492461, requires_grad=True), 'train_fidelity': tensor(0.63148425, requires_grad=True), 'params': tensor([[ 0.59321821,  1.05757657,  0.41825388,  0.37410987,  0.52080057,
         -0.01728801,  0.38542121,  0.53434655,  0.73547805,  0.28144545,
          0.24986689,  0.6011206 ,  0.32674103,  1.13865612,  0.33025725,
          0.75970909,  0.42028977,  1.09227651,  1.28756718,  0.30161238,
          1.37323938, -0.11753145,  0.15325164,  0.46745521,  0.12905566,
          0.19593255,  0.32772851,  0.30460434,  0.87698826,  0.9911146 ,
          0.86383454,  0.71474762,  0.02241466,  0.65017197,  0.91430576,
          0.67060482,  0.38999004,  0.28882549,  0.46821774,  0.47867141,
          0.00424335,  0.36141807,  0.52509075,  0.95208785,  0.27275811,
          0.04642951,  0.07512621,  0.84677911,  0.61228963, -0.12903116,
          0.26601824,  0.68780412,  0.42592258,  0.74429443,  0.13374527,
          0.48650187,  1.03739665,  0.24939846,  0.52814507,  0.89796667,
          0.92739955,  0.48470987,  0.87990094,  0.31650575,  0.34683658,
          0.8669613 ,  0.93609658,  0.80606373,  0.28693076,  0.67356501,
          0.31753759,  0.78998095,  0.6905483 ,  0.19040792,  0.74042943,
          0.50698512,  0.88408348,  0.51816728,  0.93921838,  0.38585803,
          0.30941275,  0.75006036,  0.47595588,  0.70891555,  0.61391071,
          0.27615933,  0.57416591,  0.89748725,  0.52665888,  0.02714471]], requires_grad=True)}
