{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 22, 27, 35288), 'train_loss': tensor(1.56721137, requires_grad=True), 'train_fidelity': tensor(0.62820401, requires_grad=True), 'params': tensor([[ 0.62861973,  0.94252535,  0.45017834,  0.41673245,  0.51795533,
          0.02690585,  0.32916209,  0.4963535 ,  0.76270932,  0.28786634,
          0.26965888,  0.59973051,  0.31212161,  1.13886416,  0.32133884,
          0.75079068,  0.40873146,  1.0851433 ,  1.23353348,  0.27160433,
          1.31395618, -0.10811955,  0.10664968,  0.44116719,  0.13823001,
          0.23698515,  0.33354202,  0.33943722,  0.86961233,  1.02905895,
          0.90177889,  0.73202075,  0.04583039,  0.66494284,  0.86794653,
          0.66708423,  0.31852614,  0.30431124,  0.5044352 ,  0.48668533,
          0.00332363,  0.3693683 ,  0.55409508,  0.94175172,  0.26180834,
          0.04503942,  0.11954456,  0.84373439,  0.62023986, -0.11258003,
          0.2748553 ,  0.69676197,  0.46036012,  0.6987832 ,  0.1483016 ,
          0.47783873,  1.03073211,  0.20639606,  0.57568248,  0.89796667,
          0.93321307,  0.51479501,  0.90132499,  0.30555598,  0.35952578,
          0.83680137,  0.88437407,  0.75339034,  0.24142146,  0.67356501,
          0.31753759,  0.78998095,  0.69482391,  0.19876825,  0.74542998,
          0.50032058,  0.93082416,  0.50020374,  0.94421893,  0.38421914,
          0.31742377,  0.6920507 ,  0.41286909,  0.62481616,  0.61391071,
          0.27615933,  0.57416591,  0.86592864,  0.52226359,  0.02714471]], requires_grad=True)}
