{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 21, 40, 125902), 'train_loss': tensor(1.51269526, requires_grad=True), 'train_fidelity': tensor(0.63818195, requires_grad=True), 'params': tensor([[ 0.6424728 ,  1.65581537,  0.52441138,  0.33511903,  0.49663126,
         -0.12491599,  0.77927922,  0.98360454,  0.38907789,  0.22206701,
          0.21543324,  0.57623705,  0.32011334,  1.04476266,  0.31989259,
          0.74934443,  0.36997338,  1.04950593,  1.36112307,  0.53722894,
          1.52095393, -0.47556269,  0.15032064,  0.3669872 ,  0.04165726,
         -0.00341756,  0.25270254,  0.31397619,  0.9371364 ,  0.97346707,
          0.84618702,  0.72728112,  0.06040926,  0.45046674,  0.85515695,
          0.82908914,  0.59182544,  0.20787979,  0.37196577,  0.49004943,
          0.04400955,  0.37112238,  0.37227237,  1.00634402,  0.12755836,
          0.02154596, -0.06205803,  0.82175503,  0.62199394, -0.11082814,
          0.27132489,  0.59992104,  0.15453126,  1.1903109 ,  0.05734156,
          0.48458626,  0.99151049,  0.27617254,  0.32904325,  0.89796667,
          0.85237358,  0.22719569,  0.75544811,  0.171306  ,  0.36093369,
          0.78874273,  1.12277085,  1.05283803,  0.44391727,  0.67356501,
          0.31753759,  0.78998096,  0.78263998,  0.23743821,  0.80826932,
          0.46109896,  0.80438613,  0.49138598,  1.00705827,  0.50472763,
          0.41615621,  0.93475713,  0.61246155,  0.95598471,  0.61391071,
          0.27615933,  0.57416591,  0.82085295,  0.52676975,  0.02714471]], requires_grad=True)}
