{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 27, 58, 802549), 'train_loss': tensor(1.55403526, requires_grad=True), 'train_fidelity': tensor(0.63177228, requires_grad=True), 'params': tensor([[ 0.59061928,  1.06611021,  0.41610948,  0.37118657,  0.52088223,
         -0.02023181,  0.38978045,  0.53805255,  0.73322795,  0.28072632,
          0.24877797,  0.60098862,  0.32757552,  1.13844249,  0.33061483,
          0.76006667,  0.4209461 ,  1.09243874,  1.29059928,  0.303939  ,
          1.37675954, -0.11814564,  0.15605262,  0.46902265,  0.12821694,
          0.19271553,  0.32715181,  0.30249256,  0.87729246,  0.988744  ,
          0.86146394,  0.71391674,  0.02087283,  0.64888151,  0.91713791,
          0.67102235,  0.394966  ,  0.28739274,  0.46539989,  0.47828914,
          0.00405953,  0.36103971,  0.52371211,  0.95297911,  0.27314263,
          0.04629754,  0.07215172,  0.84675213,  0.61191126, -0.13020536,
          0.2655928 ,  0.68688121,  0.42301947,  0.74839847,  0.13254196,
          0.48754731,  1.03782955,  0.25218538,  0.52445766,  0.89796667,
          0.92682285,  0.48237012,  0.87810232,  0.31689027,  0.34648515,
          0.86826875,  0.94027762,  0.80911234,  0.28987161,  0.67356501,
          0.31753759,  0.78998095,  0.69064521,  0.18999226,  0.74053706,
          0.50741802,  0.88066283,  0.51981206,  0.93932601,  0.38589365,
          0.30937486,  0.7541172 ,  0.48039575,  0.714347  ,  0.61391071,
          0.27615933,  0.57416591,  0.89968304,  0.52678593,  0.02714471]], requires_grad=True)}
