{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 0, 45, 66209), 'train_loss': tensor(1.52254161, requires_grad=True), 'train_fidelity': tensor(0.64106672, requires_grad=True), 'params': tensor([[ 0.57128821,  1.47617244,  0.45072038,  0.3115527 ,  0.49623589,
         -0.09905975,  0.68547268,  0.85752604,  0.52484061,  0.22424176,
          0.21886427,  0.57470394,  0.32988612,  1.07464931,  0.3195473 ,
          0.74899914,  0.39458029,  1.05708888,  1.34090209,  0.45942452,
          1.48470004, -0.28366148,  0.18168895,  0.42349848,  0.06911018,
          0.00851495,  0.28038085,  0.28564157,  0.88941791,  0.9611395 ,
          0.83385944,  0.71326011,  0.01096625,  0.51387779,  0.92658287,
          0.75706634,  0.56688258,  0.23477379,  0.33697953,  0.49312764,
          0.0142791 ,  0.3758547 ,  0.47413251,  0.99783329,  0.19416188,
          0.02001285, -0.04844042,  0.82089771,  0.62672626, -0.16567456,
          0.27504284,  0.62305931,  0.22263745,  1.06002161,  0.06363814,
          0.51547653,  1.02208636,  0.30288656,  0.35846729,  0.89796667,
          0.8800519 ,  0.30827675,  0.7728998 ,  0.23790952,  0.3766188 ,
          0.81345367,  1.10918583,  0.97753495,  0.41784022,  0.67356501,
          0.31753759,  0.78998095,  0.75247348,  0.23022337,  0.79116016,
          0.49167483,  0.78299116,  0.53849068,  0.98994911,  0.44627662,
          0.38572745,  0.92111766,  0.62587367,  0.8851929 ,  0.61391071,
          0.27615933,  0.57416591,  0.88752423,  0.52999529,  0.02714471]], requires_grad=True)}
