{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 37, 49, 612341), 'train_loss': tensor(1.53719761, requires_grad=True), 'train_fidelity': tensor(0.63814154, requires_grad=True), 'params': tensor([[ 0.54605159,  1.24213464,  0.38652981,  0.32047939,  0.51744087,
         -0.06936966,  0.49617109,  0.64241589,  0.67224612,  0.25803887,
          0.23248621,  0.59149629,  0.33764282,  1.12738257,  0.32901061,
          0.75846245,  0.42731135,  1.0845105 ,  1.33088478,  0.36061491,
          1.43409028, -0.1419996 ,  0.19480496,  0.47878634,  0.10884191,
          0.11607405,  0.31395847,  0.2731889 ,  0.87694421,  0.95639865,
          0.82911859,  0.7049151 , -0.00356182,  0.61232241,  0.95939343,
          0.68948515,  0.49117478,  0.25539752,  0.40233224,  0.47852244,
         -0.00275829,  0.36129032,  0.50910087,  0.97188871,  0.26601149,
          0.03680521,  0.01396212,  0.83868027,  0.61216188, -0.15594908,
          0.26472643,  0.66020529,  0.35096772,  0.8593593 ,  0.10197208,
          0.51436062,  1.04234967,  0.29799335,  0.44504738,  0.89796667,
          0.91362951,  0.42314873,  0.83643919,  0.30975914,  0.35362509,
          0.87085318,  1.03064631,  0.86320194,  0.3448066 ,  0.67356501,
          0.31753759,  0.78998095,  0.70369101,  0.19156964,  0.75346805,
          0.51193814,  0.81553111,  0.55198567,  0.952257  ,  0.39296968,
          0.32368696,  0.83593166,  0.56594006,  0.80783902,  0.61391071,
          0.27615933,  0.57416591,  0.93132853,  0.52578043,  0.02714471]], requires_grad=True)}
