{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 19, 18, 53153), 'train_loss': tensor(1.57473515, requires_grad=True), 'train_fidelity': tensor(0.62682298, requires_grad=True), 'params': tensor([[ 6.46468561e-01,  8.72227674e-01,  4.70163862e-01,
          4.46136109e-01,  5.14765276e-01,  5.80977068e-02,
          2.95757315e-01,  4.86400928e-01,  7.77421773e-01,
          2.89115220e-01,  2.88641897e-01,  5.96025618e-01,
          2.99134749e-01,  1.13268944e+00,  3.12396009e-01,
          7.41847849e-01,  3.95775234e-01,  1.07566246e+00,
          1.18546120e+00,  2.51216068e-01,  1.26265474e+00,
         -9.90546586e-02,  6.96999010e-02,  4.28428902e-01,
          1.38759452e-01,  2.61891576e-01,  3.31667415e-01,
          3.66095019e-01,  8.64225799e-01,  1.05444513e+00,
          9.27165077e-01,  7.49365668e-01,  6.25882678e-02,
          6.72201946e-01,  8.27921716e-01,  6.65292247e-01,
          2.69233208e-01,  3.09166552e-01,  5.23410665e-01,
          4.93187802e-01,  2.70702741e-04,  3.75843294e-01,
          5.84294808e-01,  9.37310081e-01,  2.50442095e-01,
          4.13345322e-02,  1.53472913e-01,  8.38869530e-01,
          6.26714851e-01, -9.86726043e-02,  2.82170234e-01,
          6.97296079e-01,  4.74748055e-01,  6.80354649e-01,
          1.54336889e-01,  4.81190404e-01,  1.02568615e+00,
          1.74005126e-01,  6.01685738e-01,  8.97966674e-01,
          9.31338459e-01,  5.35819630e-01,  9.09104864e-01,
          2.94189738e-01,  3.74754650e-01,  8.04409404e-01,
          8.60262458e-01,  7.07153830e-01,  2.07645664e-01,
          6.73565007e-01,  3.17537587e-01,  7.89980955e-01,
          7.02928137e-01,  2.05799926e-01,  7.55419671e-01,
          4.95274621e-01,  9.56348306e-01,  4.97463946e-01,
          9.54208620e-01,  3.78371010e-01,  3.29674595e-01,
          6.52974360e-01,  3.71546876e-01,  5.61958793e-01,
          6.13910713e-01,  2.76159330e-01,  5.74165910e-01,
          8.49594365e-01,  5.15106118e-01,  2.71447115e-02]], requires_grad=True)}
