{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 43, 45, 421020), 'train_loss': tensor(1.53158286, requires_grad=True), 'train_fidelity': tensor(0.64023343, requires_grad=True), 'params': tensor([[ 0.53949473,  1.31547614,  0.39109588,  0.30891592,  0.51225308,
         -0.08154649,  0.5544801 ,  0.70398814,  0.63379297,  0.24480903,
          0.22741868,  0.58446081,  0.33748672,  1.11541481,  0.3250181 ,
          0.75446994,  0.42224438,  1.07575717,  1.33662066,  0.39038163,
          1.45233915, -0.16857254,  0.19876038,  0.46790978,  0.09846206,
          0.07765834,  0.30632611,  0.27074541,  0.87617639,  0.95348836,
          0.8262083 ,  0.70459424, -0.00637972,  0.58771743,  0.9630742 ,
          0.705426  ,  0.52475237,  0.24574212,  0.37427133,  0.48324422,
         -0.00299467,  0.36598002,  0.5056236 ,  0.97980129,  0.25109112,
          0.02976972, -0.00963329,  0.83166523,  0.61685158, -0.16603231,
          0.26833243,  0.64638663,  0.31209275,  0.92161499,  0.08630774,
          0.5235427 ,  1.03955671,  0.30802563,  0.41215805,  0.89796667,
          0.90599716,  0.38962184,  0.81565115,  0.29483876,  0.36279118,
          0.85688831,  1.06562023,  0.89108744,  0.36798257,  0.67356501,
          0.31753759,  0.78998095,  0.71608117,  0.20096193,  0.76421835,
          0.50914518,  0.79533287,  0.55796752,  0.9630073 ,  0.40360115,
          0.33937294,  0.86931772,  0.59553205,  0.8362989 ,  0.61391071,
          0.27615933,  0.57416591,  0.93018421,  0.5250654 ,  0.02714471]], requires_grad=True)}
