{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 18, 54, 441888), 'train_loss': tensor(1.51409215, requires_grad=True), 'train_fidelity': tensor(0.63865349, requires_grad=True), 'params': tensor([[ 0.63290327,  1.63220282,  0.51676823,  0.3311919 ,  0.49502249,
         -0.12150059,  0.77010612,  0.97149211,  0.40715368,  0.22222152,
          0.21550285,  0.57616942,  0.32123595,  1.04710393,  0.31962812,
          0.74907996,  0.37229135,  1.04977185,  1.35787304,  0.52667534,
          1.51583754, -0.44805116,  0.15424164,  0.37470072,  0.04448045,
         -0.00480961,  0.25559032,  0.31048176,  0.92827121,  0.97151141,
          0.84423135,  0.72630572,  0.05177508,  0.45617542,  0.86436209,
          0.81914657,  0.58893402,  0.21194327,  0.36228189,  0.49101398,
          0.04055159,  0.37252021,  0.38971379,  1.00673541,  0.13581289,
          0.02147834, -0.06131319,  0.82173493,  0.62339177, -0.12060425,
          0.27231423,  0.60310241,  0.16129538,  1.17370899,  0.05785501,
          0.48774646,  0.99612446,  0.27967096,  0.33194733,  0.89796667,
          0.85526136,  0.23748434,  0.75614551,  0.17956053,  0.36488574,
          0.79076528,  1.12144907,  1.04587267,  0.44299311,  0.67356501,
          0.31753759,  0.78998096,  0.77970669,  0.2379884 ,  0.80710853,
          0.46571293,  0.80042895,  0.49739197,  1.00589748,  0.49669043,
          0.41385401,  0.93467301,  0.61607677,  0.94594448,  0.61391071,
          0.27615933,  0.57416591,  0.8300085 ,  0.5284856 ,  0.02714471]], requires_grad=True)}
