{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 11, 0, 936391), 'train_loss': tensor(1.51790971, requires_grad=True), 'train_fidelity': tensor(0.6398989, requires_grad=True), 'params': tensor([[ 0.60536684,  1.56467031,  0.49099286,  0.32142827,  0.49281363,
         -0.11141281,  0.73906635,  0.92933066,  0.45869565,  0.22226396,
          0.21639573,  0.57529511,  0.32475719,  1.05627279,  0.31917388,
          0.74862572,  0.3803673 ,  1.05160007,  1.34912213,  0.49714304,
          1.50181787, -0.37254765,  0.16603598,  0.39618937,  0.05395168,
         -0.00481749,  0.2652958 ,  0.29970715,  0.90771308,  0.96669517,
          0.83941511,  0.72149087,  0.03102817,  0.47701514,  0.8916268 ,
          0.7912565 ,  0.57998588,  0.22341682,  0.3431463 ,  0.49311445,
          0.02954861,  0.3754639 ,  0.43303552,  1.00501776,  0.16031378,
          0.02060402, -0.05787795,  0.82103946,  0.62633546, -0.14480051,
          0.27445748,  0.61204066,  0.18402574,  1.12589018,  0.05958991,
          0.49927922,  1.00837733,  0.29016265,  0.34143648,  0.89796667,
          0.86496684,  0.26724023,  0.76044156,  0.20406142,  0.37311816,
          0.79819104,  1.1174023 ,  1.02108754,  0.43614875,  0.67356501,
          0.31753759,  0.78998095,  0.76956085,  0.23751306,  0.80188862,
          0.4779658 ,  0.79078266,  0.5156346 ,  1.00067757,  0.47434279,
          0.40457378,  0.93213224,  0.62371111,  0.91783696,  0.61391071,
          0.27615933,  0.57416591,  0.85532931,  0.53117552,  0.02714471]], requires_grad=True)}
