{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 20, 5, 497086), 'train_loss': tensor(1.51349707, requires_grad=True), 'train_fidelity': tensor(0.63845267, requires_grad=True), 'params': tensor([[ 0.6370136 ,  1.64232428,  0.52013421,  0.33284062,  0.4956673 ,
         -0.12297699,  0.77413465,  0.97684557,  0.39940411,  0.22217338,
          0.21545528,  0.57621997,  0.32074675,  1.04605198,  0.319736  ,
          0.74918784,  0.37126821,  1.04963791,  1.35926052,  0.53118304,
          1.51801849, -0.45978535,  0.15254419,  0.37140869,  0.04323825,
         -0.00428324,  0.2543176 ,  0.31200409,  0.93195722,  0.97232827,
          0.84504821,  0.72677852,  0.05538219,  0.45363124,  0.86038695,
          0.82340308,  0.59019189,  0.21018889,  0.36624356,  0.49060993,
          0.04206375,  0.37193947,  0.38237612,  1.00663475,  0.13225418,
          0.02152889, -0.06165444,  0.8217648 ,  0.62281103, -0.11648827,
          0.27190274,  0.60173928,  0.15832801,  1.18082503,  0.05763107,
          0.4863189 ,  0.99416521,  0.2781533 ,  0.33068321,  0.89796667,
          0.85398865,  0.23307117,  0.75580168,  0.17600182,  0.36325791,
          0.78986843,  1.12201436,  1.04895816,  0.44348011,  0.67356501,
          0.31753759,  0.78998096,  0.7810043 ,  0.23778905,  0.80765063,
          0.46375368,  0.80209017,  0.49477941,  1.00643958,  0.50012131,
          0.41489876,  0.93475003,  0.61458007,  0.95024743,  0.61391071,
          0.27615933,  0.57416591,  0.82610869,  0.52779722,  0.02714471]], requires_grad=True)}
