{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 18, 30, 666781), 'train_loss': tensor(1.51428926, requires_grad=True), 'train_fidelity': tensor(0.63871989, requires_grad=True), 'params': tensor([[ 0.63153049,  1.62882855,  0.5156162 ,  0.33065358,  0.49482355,
         -0.12100478,  0.76872973,  0.96965271,  0.40973711,  0.22223245,
          0.21552431,  0.576146  ,  0.32140152,  1.04747156,  0.31959413,
          0.74904597,  0.37264255,  1.0498236 ,  1.35741294,  0.52517774,
          1.51511478, -0.44416013,  0.15481269,  0.3757936 ,  0.04490514,
         -0.00495973,  0.25602595,  0.30996688,  0.92707972,  0.97124577,
          0.84396571,  0.72613089,  0.05060329,  0.4570565 ,  0.86569625,
          0.81773018,  0.58850894,  0.21253056,  0.36102448,  0.49114497,
          0.04003803,  0.3727071 ,  0.39211281,  1.00674698,  0.13700603,
          0.02145491, -0.06119136,  0.82171858,  0.62357866, -0.12195063,
          0.27244692,  0.60355628,  0.16230815,  1.17133597,  0.05793108,
          0.48824475,  0.99677113,  0.28018216,  0.33237593,  0.89796667,
          0.855697  ,  0.23895699,  0.75627574,  0.18075367,  0.36540609,
          0.79107492,  1.12126026,  1.04480957,  0.44280012,  0.67356501,
          0.31753759,  0.78998096,  0.77926086,  0.23804172,  0.80691327,
          0.4663596 ,  0.79988697,  0.498274  ,  1.00570222,  0.49555148,
          0.41348626,  0.93463255,  0.61655727,  0.94451166,  0.61391071,
          0.27615933,  0.57416591,  0.83130098,  0.52869903,  0.02714471]], requires_grad=True)}
