{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 12, 36, 618545), 'train_loss': tensor(1.59367496, requires_grad=True), 'train_fidelity': tensor(0.62183782, requires_grad=True), 'params': tensor([[ 0.63971002,  0.70298784,  0.49347225,  0.53088838,  0.50384255,
          0.14105924,  0.23982236,  0.51317608,  0.79662006,  0.29326069,
          0.35632274,  0.58757217,  0.25270548,  1.04705952,  0.26608606,
          0.6955379 ,  0.31062226,  1.01138985,  1.04004944,  0.17304489,
          1.10337803, -0.04525711, -0.00619264,  0.47005602,  0.0991663 ,
          0.32472812,  0.27775966,  0.38402668,  0.89145229,  1.05006701,
          0.92278695,  0.76315866,  0.0865995 ,  0.68769492,  0.69671409,
          0.64779621,  0.15766836,  0.29446443,  0.52910713,  0.49834816,
          0.01778557,  0.38072669,  0.67075664,  0.88790211,  0.20065788,
          0.03288109,  0.25580159,  0.82853436,  0.63159825, -0.02094125,
          0.2884327 ,  0.65829238,  0.46335887,  0.66148407,  0.13013229,
          0.53320586,  1.00350914,  0.08080875,  0.64767822,  0.89796667,
          0.8774307 ,  0.62078944,  0.88304053,  0.24440552,  0.37792725,
          0.66818625,  0.85891352,  0.57674101,  0.13951777,  0.67356501,
          0.31753759,  0.78998095,  0.7273962 ,  0.21144648,  0.7859019 ,
          0.47309761,  0.95375808,  0.53752017,  0.98469085,  0.3561501 ,
          0.3611629 ,  0.57319425,  0.28539142,  0.42814173,  0.61391071,
          0.27615933,  0.57416591,  0.86692748,  0.46429437,  0.02714471]], requires_grad=True)}
