{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 48, 53, 439677), 'train_loss': tensor(1.52823662, requires_grad=True), 'train_fidelity': tensor(0.64109187, requires_grad=True), 'params': tensor([[ 5.43199486e-01,  1.36844499e+00,  4.04662589e-01,
          3.06143663e-01,  5.07033039e-01, -8.75217384e-02,
          6.00033333e-01,  7.54139988e-01,  6.00600912e-01,
          2.35648500e-01,  2.24084505e-01,  5.79618380e-01,
          3.35757297e-01,  1.10304561e+00,  3.22402698e-01,
          7.51854539e-01,  4.14625136e-01,  1.06881842e+00,
          1.33786066e+00,  4.13238760e-01,  1.46387294e+00,
         -1.98192271e-01,  1.96351061e-01,  4.55132978e-01,
          8.94322245e-02,  5.01558707e-02,  2.98953760e-01,
          2.73095670e-01,  8.77753654e-01,  9.54855091e-01,
          8.27575033e-01,  7.05929969e-01, -3.99735946e-03,
          5.65234231e-01,  9.57406813e-01,  7.20419397e-01,
          5.43351487e-01,  2.41720847e-01,  3.56411182e-01,
          4.87390277e-01,  1.49385292e-05,  3.70114828e-01,
          5.00394464e-01,  9.85752389e-01,  2.34841119e-01,
          2.49272944e-02, -2.53146401e-02,  8.26585503e-01,
          6.20986385e-01, -1.70674903e-01,  2.71343632e-01,
          6.37430384e-01,  2.81643073e-01,  9.69284666e-01,
          7.61606361e-02,  5.25660032e-01,  1.03519557e+00,
          3.10259445e-01,  3.90890985e-01,  8.97966674e-01,
          8.98624805e-01,  3.62754440e-01,  7.99899216e-01,
          2.78588762e-01,  3.69522233e-01,  8.42248310e-01,
          1.08571458e+00,  9.16973473e-01,  3.85296750e-01,
          6.73565007e-01,  3.17537588e-01,  7.89980955e-01,
          7.27585494e-01,  2.10938859e-01,  7.73347398e-01,
          5.04784041e-01,  7.86241812e-01,  5.56379804e-01,
          9.72136348e-01,  4.15344183e-01,  3.54311042e-01,
          8.90872735e-01,  6.11371711e-01,  8.52959858e-01,
          6.13910713e-01,  2.76159330e-01,  5.74165910e-01,
          9.21107028e-01,  5.25804225e-01,  2.71447115e-02]], requires_grad=True)}
