{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 44, 8, 983520), 'train_loss': tensor(1.53128717, requires_grad=True), 'train_fidelity': tensor(0.64032705, requires_grad=True), 'params': tensor([[ 0.53950976,  1.31981252,  0.39187748,  0.30850988,  0.51186623,
         -0.08210365,  0.55815874,  0.70795248,  0.63122949,  0.24401757,
          0.22713369,  0.58403566,  0.33739214,  1.11450956,  0.32478206,
          0.7542339 ,  0.42173685,  1.0751902 ,  1.33678892,  0.39223   ,
          1.4533335 , -0.1706539 ,  0.19872611,  0.46699517,  0.09777125,
          0.07534653,  0.30578606,  0.27081333,  0.87621705,  0.95350931,
          0.82622926,  0.70464783, -0.00632961,  0.58601888,  0.96288852,
          0.70655128,  0.52647869,  0.24532768,  0.37268561,  0.48357862,
         -0.00286133,  0.36631265,  0.50532226,  0.98027963,  0.24992269,
          0.02934457, -0.01098304,  0.83122813,  0.6171842 , -0.16652939,
          0.26858179,  0.64560252,  0.30964478,  0.92549384,  0.08540805,
          0.52389202,  1.03927057,  0.30837504,  0.41031084,  0.89796667,
          0.90545711,  0.38748033,  0.81436417,  0.29367033,  0.36337009,
          0.85579298,  1.06746812,  0.89302106,  0.36939072,  0.67356501,
          0.31753759,  0.78998095,  0.71695433,  0.20170248,  0.76493636,
          0.50885904,  0.79439327,  0.55804084,  0.96372531,  0.40443728,
          0.34050049,  0.87119919,  0.59703618,  0.83776889,  0.61391071,
          0.27615933,  0.57416591,  0.92970452,  0.52507609,  0.02714471]], requires_grad=True)}
