{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 18, 54, 486994), 'train_loss': tensor(1.5756536, requires_grad=True), 'train_fidelity': tensor(0.62667236, requires_grad=True), 'params': tensor([[ 6.48071363e-01,  8.63541350e-01,  4.72422036e-01,
          4.49997762e-01,  5.14304599e-01,  6.21683215e-02,
          2.91716665e-01,  4.86055874e-01,  7.79138100e-01,
          2.89182160e-01,  2.91485118e-01,  5.95456131e-01,
          2.97214290e-01,  1.13115737e+00,  3.11101429e-01,
          7.40553270e-01,  3.93475071e-01,  1.07411389e+00,
          1.17861575e+00,  2.48291925e-01,  1.25532812e+00,
         -9.76478429e-02,  6.47400883e-02,  4.27726567e-01,
          1.38279576e-01,  2.65088326e-01,  3.30813419e-01,
          3.69472212e-01,  8.63787772e-01,  1.05726917e+00,
          9.29989109e-01,  7.51804978e-01,  6.47405872e-02,
          6.73048956e-01,  8.22040599e-01,  6.64969827e-01,
          2.62820080e-01,  3.09453936e-01,  5.25356137e-01,
          4.93970185e-01, -5.80231938e-05,  3.76624496e-01,
          5.88762186e-01,  9.36743198e-01,  2.48879738e-01,
          4.07650450e-02,  1.58197021e-01,  8.38156876e-01,
          6.27496053e-01, -9.64253496e-02,  2.83066215e-01,
          6.96878033e-01,  4.75913672e-01,  6.78617774e-01,
          1.54716330e-01,  4.82347794e-01,  1.02495380e+00,
          1.69617868e-01,  6.04652851e-01,  8.97966674e-01,
          9.30484463e-01,  5.38907585e-01,  9.09528610e-01,
          2.92627381e-01,  3.76880162e-01,  7.99563932e-01,
          8.57947596e-01,  7.00660685e-01,  2.03247354e-01,
          6.73565007e-01,  3.17537587e-01,  7.89980955e-01,
          7.04163052e-01,  2.06718587e-01,  7.56993772e-01,
          4.94542266e-01,  9.58917911e-01,  4.97871697e-01,
          9.55782722e-01,  3.77161851e-01,  3.31507739e-01,
          6.48053278e-01,  3.66392679e-01,  5.53684351e-01,
          6.13910713e-01,  2.76159330e-01,  5.74165910e-01,
          8.48189303e-01,  5.13783759e-01,  2.71447115e-02]], requires_grad=True)}
