{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 23, 37, 900464), 'train_loss': tensor(1.51168073, requires_grad=True), 'train_fidelity': tensor(0.63784082, requires_grad=True), 'params': tensor([[ 0.64925833,  1.67266879,  0.5294211 ,  0.33809797,  0.49798369,
         -0.12728412,  0.78536416,  0.99145843,  0.37619309,  0.22185287,
          0.21547743,  0.57616885,  0.31935576,  1.04331949,  0.32010628,
          0.74955812,  0.36846291,  1.049408  ,  1.36346383,  0.54484521,
          1.52466136, -0.49546874,  0.14761211,  0.36140754,  0.03980398,
         -0.00210244,  0.25082002,  0.31633543,  0.94404162,  0.97497705,
          0.84769699,  0.72768843,  0.06704815,  0.44686756,  0.84874691,
          0.8361977 ,  0.59378991,  0.20507069,  0.37981829,  0.48932349,
          0.04631993,  0.37004208,  0.35915135,  1.00572437,  0.12176985,
          0.02147776, -0.06249121,  0.8216532 ,  0.62091363, -0.10349325,
          0.27056049,  0.597654  ,  0.15002868,  1.20217398,  0.05699292,
          0.48272663,  0.98813083,  0.27377864,  0.32705534,  0.89796667,
          0.85049107,  0.21986158,  0.75516489,  0.16551749,  0.35778687,
          0.78743792,  1.12373358,  1.05733285,  0.44412925,  0.67356501,
          0.31753759,  0.78998096,  0.78452862,  0.2368786 ,  0.80886991,
          0.4577193 ,  0.80738363,  0.48731689,  1.00765886,  0.51053282,
          0.41751138,  0.93463129,  0.60963005,  0.96313135,  0.61391071,
          0.27615933,  0.57416591,  0.81418576,  0.52531629,  0.02714471]], requires_grad=True)}
