{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 19, 18, 158673), 'train_loss': tensor(1.51389441, requires_grad=True), 'train_fidelity': tensor(0.63858681, requires_grad=True), 'params': tensor([[ 0.63427477,  1.63557688,  0.51790527,  0.33173582,  0.49522956,
         -0.12199464,  0.77146559,  0.97330396,  0.40457028,  0.22220815,
          0.21548415,  0.57618964,  0.3210716 ,  1.04674489,  0.31966311,
          0.74911495,  0.37194526,  1.0497237 ,  1.35833442,  0.5281754 ,
          1.51656245, -0.45195256,  0.15367315,  0.37360563,  0.04406105,
         -0.00464657,  0.25516034,  0.31099302,  0.92948121,  0.97178031,
          0.84450025,  0.72647207,  0.05296209,  0.4553109 ,  0.86303237,
          0.8205643 ,  0.58935625,  0.211357  ,  0.3635709 ,  0.49088107,
          0.04106047,  0.3723299 ,  0.38729121,  1.00671291,  0.13462319,
          0.02149856, -0.06143088,  0.82174818,  0.62320146, -0.11924494,
          0.27217926,  0.60264824,  0.16029454,  1.17608141,  0.05777967,
          0.48725914,  0.99547454,  0.27916232,  0.33152244,  0.89796667,
          0.85483139,  0.23601254,  0.75602317,  0.17837083,  0.36435422,
          0.79046107,  1.12163759,  1.04691832,  0.44317073,  0.67356501,
          0.31753759,  0.78998096,  0.78014589,  0.23792839,  0.80729655,
          0.46506301,  0.80097684,  0.49651532,  1.0060855 ,  0.49783173,
          0.41421198,  0.93470594,  0.61558696,  0.94737824,  0.61391071,
          0.27615933,  0.57416591,  0.82871237,  0.52826411,  0.02714471]], requires_grad=True)}
