{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 11, 48, 44284), 'train_loss': tensor(1.51753977, requires_grad=True), 'train_fidelity': tensor(0.6397843, requires_grad=True), 'params': tensor([[ 0.60811187,  1.57143072,  0.49381582,  0.32231485,  0.49285276,
         -0.1124239 ,  0.74252685,  0.93406315,  0.45356186,  0.22225147,
          0.21626623,  0.57540297,  0.32438647,  1.05517122,  0.31919528,
          0.74864713,  0.37945373,  1.05133436,  1.34993592,  0.50006138,
          1.50317853, -0.37985371,  0.16482998,  0.39407047,  0.05291427,
         -0.00514417,  0.26423796,  0.30081349,  0.90948033,  0.96713974,
          0.83985968,  0.72207327,  0.03286585,  0.47462416,  0.88886742,
          0.79399226,  0.58091777,  0.22233043,  0.3444918 ,  0.49296577,
          0.03070504,  0.37525582,  0.42915466,  1.00536247,  0.15780373,
          0.02071188, -0.05833431,  0.82112452,  0.62612738, -0.1426614 ,
          0.2742979 ,  0.61116508,  0.18150238,  1.13072895,  0.05938804,
          0.49801834,  1.00721972,  0.28910583,  0.34038274,  0.89796667,
          0.863909  ,  0.26422252,  0.75983544,  0.20155138,  0.37250476,
          0.79731429,  1.11785111,  1.02391147,  0.4371193 ,  0.67356501,
          0.31753759,  0.78998096,  0.77069092,  0.23772823,  0.80253142,
          0.47680819,  0.79162686,  0.51378509,  1.00132037,  0.47653976,
          0.40569125,  0.93257417,  0.623151  ,  0.92056787,  0.61391071,
          0.27615933,  0.57416591,  0.85283395,  0.5310574 ,  0.02714471]], requires_grad=True)}
