{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 40, 11, 213052), 'train_loss': tensor(1.53464874, requires_grad=True), 'train_fidelity': tensor(0.63914274, requires_grad=True), 'params': tensor([[ 0.54179358,  1.27362652,  0.38659915,  0.31448448,  0.51553089,
         -0.07527318,  0.52016193,  0.66750555,  0.65689169,  0.25248365,
          0.23025281,  0.5885779 ,  0.33791367,  1.12300811,  0.32735367,
          0.75680551,  0.4259358 ,  1.08100734,  1.3340719 ,  0.37298954,
          1.44225696, -0.15152622,  0.19753285,  0.47523125,  0.10466731,
          0.09988451,  0.3109919 ,  0.27131139,  0.87636682,  0.95435421,
          0.82707415,  0.70451694, -0.00556999,  0.60268801,  0.96244543,
          0.69560884,  0.50647339,  0.25066528,  0.39014777,  0.48028208,
         -0.00336591,  0.36303724,  0.50783777,  0.97525546,  0.26071318,
          0.03388681,  0.00372112,  0.83582161,  0.61390879, -0.16055778,
          0.2660833 ,  0.65422866,  0.33493161,  0.88513125,  0.09525656,
          0.51891299,  1.04161632,  0.30319862,  0.43064857,  0.89796667,
          0.91066295,  0.40943696,  0.8277818 ,  0.30446082,  0.35731654,
          0.86599275,  1.04635643,  0.87415216,  0.3546007 ,  0.67356501,
          0.31753759,  0.78998095,  0.70844734,  0.1948399 ,  0.75773052,
          0.51120479,  0.80597155,  0.55555091,  0.95651947,  0.39674479,
          0.32961983,  0.85050824,  0.57946605,  0.82090197,  0.61391071,
          0.27615933,  0.57416591,  0.93236841,  0.52531943,  0.02714471]], requires_grad=True)}
