{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 15, 21, 862020), 'train_loss': tensor(1.58424182, requires_grad=True), 'train_fidelity': tensor(0.62494352, requires_grad=True), 'params': tensor([[ 0.65174254,  0.78253618,  0.48777137,  0.48891376,  0.50948531,
          0.1017963 ,  0.25814099,  0.4929944 ,  0.79261151,  0.29011975,
          0.32311096,  0.59023475,  0.27534653,  1.10249403,  0.29526696,
          0.72471881,  0.35994699,  1.05242867,  1.10790898,  0.2140932 ,
          1.1787153 , -0.07900964,  0.01888117,  0.43719235,  0.12517249,
          0.29628539,  0.31242966,  0.39378085,  0.86738107,  1.07135401,
          0.94407395,  0.77118712,  0.08281696,  0.68082817,  0.75770762,
          0.65936495,  0.20303465,  0.30752683,  0.53506499,  0.49920961,
          0.00175764,  0.38185272,  0.63432575,  0.92547786,  0.23174723,
          0.03554366,  0.20755627,  0.83177783,  0.63272428, -0.06589573,
          0.2892414 ,  0.68456229,  0.47716677,  0.66777589,  0.15045106,
          0.50282363,  1.01601685,  0.12526862,  0.62893032,  0.89796667,
          0.91210071,  0.5759417 ,  0.90445837,  0.27549487,  0.39211969,
          0.74412423,  0.8470717 ,  0.63583436,  0.16335857,  0.67356501,
          0.31753759,  0.78998095,  0.71614244,  0.21405925,  0.77284106,
          0.48560532,  0.96977995,  0.51182219,  0.97163001,  0.36204504,
          0.34896587,  0.60501477,  0.32063976,  0.4785483 ,  0.61391071,
          0.27615933,  0.57416591,  0.84740368,  0.4944176 ,  0.02714471]], requires_grad=True)}
