{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 20, 52, 731447), 'train_loss': tensor(1.57101573, requires_grad=True), 'train_fidelity': tensor(0.62745918, requires_grad=True), 'params': tensor([[ 0.63845246,  0.90714652,  0.46047026,  0.43114954,  0.51647624,
          0.04220594,  0.31226064,  0.48983689,  0.77027285,  0.28869203,
          0.27836804,  0.59810201,  0.30609631,  1.13687589,  0.31715885,
          0.74661069,  0.40323751,  1.08096708,  1.21096698,  0.26191224,
          1.289876  , -0.10401809,  0.08883215,  0.43355113,  0.13932902,
          0.2493572 ,  0.33353246,  0.35252167,  0.86667231,  1.04210741,
          0.91482735,  0.74011135,  0.05406519,  0.66870811,  0.8493503 ,
          0.66630012,  0.2943336 ,  0.30727864,  0.51454358,  0.4899301 ,
          0.00183938,  0.37259586,  0.56794401,  0.93942611,  0.25642034,
          0.04341093,  0.1357285 ,  0.84152733,  0.62346742, -0.10634445,
          0.27847985,  0.69775973,  0.46855004,  0.68855441,  0.15185039,
          0.47832811,  1.02834783,  0.19077094,  0.58916892,  0.89796667,
          0.9332035 ,  0.52468126,  0.90606173,  0.30016799,  0.36660034,
          0.82198768,  0.87119003,  0.73158685,  0.22491653,  0.67356501,
          0.31753759,  0.78998095,  0.69842042,  0.20218229,  0.74979102,
          0.4979363 ,  0.94445128,  0.49763095,  0.94857997,  0.3820722 ,
          0.32293671,  0.67265694,  0.3922412 ,  0.59424086,  0.61391071,
          0.27615933,  0.57416591,  0.85687006,  0.51933305,  0.02714471]], requires_grad=True)}
