{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 23, 38, 241699), 'train_loss': tensor(1.5643242, requires_grad=True), 'train_fidelity': tensor(0.62885271, requires_grad=True), 'params': tensor([[ 0.62057369,  0.96930053,  0.44238945,  0.40626345,  0.51889286,
          0.01586673,  0.34201492,  0.50306257,  0.75677751,  0.28690454,
          0.26402753,  0.60059269,  0.3161353 ,  1.1394527 ,  0.32407259,
          0.75352443,  0.41203732,  1.08764224,  1.24856566,  0.27857334,
          1.33008847, -0.11072581,  0.11902265,  0.44762186,  0.13664818,
          0.22766879,  0.33274095,  0.33024109,  0.87177908,  1.01938768,
          0.89210762,  0.72683608,  0.03992537,  0.66188744,  0.88037507,
          0.66767358,  0.33604227,  0.30144393,  0.49634968,  0.48440636,
          0.00412932,  0.36710458,  0.54533266,  0.94378917,  0.26530252,
          0.04590161,  0.1082661 ,  0.84501704,  0.61797614, -0.11670737,
          0.27233282,  0.69533029,  0.45324087,  0.70774022,  0.14522243,
          0.47869667,  1.03240933,  0.21739495,  0.56505122,  0.89796667,
          0.93241199,  0.50777631,  0.89697646,  0.30905016,  0.35516404,
          0.84612941,  0.89541339,  0.76794762,  0.25311298,  0.67356501,
          0.31753759,  0.78998095,  0.69283232,  0.19641467,  0.74306853,
          0.5019978 ,  0.92002805,  0.50335101,  0.94185748,  0.38508408,
          0.31422706,  0.70622035,  0.42811846,  0.64639804,  0.61391071,
          0.27615933,  0.57416591,  0.87330219,  0.52384964,  0.02714471]], requires_grad=True)}
