{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 49, 17, 68822), 'train_loss': tensor(1.5280149, requires_grad=True), 'train_fidelity': tensor(0.64112945, requires_grad=True), 'params': tensor([[ 5.43763450e-01,  1.37227620e+00,  4.05960565e-01,
          3.06117577e-01,  5.06623393e-01, -8.79063840e-02,
          6.03327402e-01,  7.57873599e-01,  5.98060940e-01,
          2.35050499e-01,  2.23858380e-01,  5.79313078e-01,
          3.35589275e-01,  1.10205933e+00,  3.22242121e-01,
          7.51693962e-01,  4.13971728e-01,  1.06832822e+00,
          1.33790710e+00,  4.14901612e-01,  1.46465969e+00,
         -2.00683673e-01,  1.96019663e-01,  4.54096697e-01,
          8.87347732e-02,  4.82733544e-02,  2.98357868e-01,
          2.73385280e-01,  8.77968861e-01,  9.55029518e-01,
          8.27749460e-01,  7.06087173e-01, -3.67973265e-03,
          5.63479646e-01,  9.56714268e-01,  7.21599541e-01,
          5.44484225e-01,  2.41497945e-01,  3.55281821e-01,
          4.87680249e-01,  3.50457150e-04,  3.70405073e-01,
          4.99858048e-01,  9.86190983e-01,  2.33519247e-01,
          2.46219922e-02, -2.63626772e-02,  8.26256353e-01,
          6.21276630e-01, -1.70864849e-01,  2.71547013e-01,
          6.36840411e-01,  2.79423108e-01,  9.72711062e-01,
          7.55167726e-02,  5.25619323e-01,  1.03481339e+00,
          3.10251105e-01,  3.89477836e-01,  8.97966674e-01,
          8.98028912e-01,  3.60774778e-01,  7.98779481e-01,
          2.77266890e-01,  3.69957496e-01,  8.41125442e-01,
          1.08694197e+00,  9.19018380e-01,  3.86546721e-01,
          6.73565007e-01,  3.17537588e-01,  7.89980955e-01,
          7.28472445e-01,  2.11709761e-01,  7.74024222e-01,
          5.04401860e-01,  7.85790730e-01,  5.56055507e-01,
          9.72813171e-01,  4.16312077e-01,  3.55464355e-01,
          8.92286999e-01,  6.12290342e-01,  8.54081468e-01,
          6.13910713e-01,  2.76159330e-01,  5.74165911e-01,
          9.20196596e-01,  5.25909500e-01,  2.71447115e-02]], requires_grad=True)}
