{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 14, 34, 807905), 'train_loss': tensor(1.58648144, requires_grad=True), 'train_fidelity': tensor(0.62429806, requires_grad=True), 'params': tensor([[ 0.64940383,  0.76230808,  0.48974436,  0.49937114,  0.50814461,
          0.11188838,  0.25184747,  0.49722636,  0.79473161,  0.29067512,
          0.3318345 ,  0.58924963,  0.26916774,  1.09064546,  0.28948671,
          0.71893855,  0.34817804,  1.04407788,  1.08976048,  0.20383064,
          1.15872821, -0.07200719,  0.00954237,  0.44417853,  0.11944291,
          0.30407171,  0.30475884,  0.39531511,  0.8714586 ,  1.06953984,
          0.94225979,  0.77264621,  0.08565433,  0.68272561,  0.74068905,
          0.65701442,  0.18957727,  0.3054085 ,  0.53466642,  0.49960511,
          0.00442536,  0.38222238,  0.64505502,  0.91910371,  0.22566683,
          0.03455854,  0.22050879,  0.83058882,  0.63309394, -0.05542173,
          0.28975528,  0.67890304,  0.4746852 ,  0.66614471,  0.14667657,
          0.51020776,  1.01312782,  0.11372889,  0.63403649,  0.89796667,
          0.90442989,  0.58723078,  0.90035415,  0.26941447,  0.39222731,
          0.72681346,  0.84796642,  0.61977538,  0.15497065,  0.67356501,
          0.31753759,  0.78998095,  0.71899159,  0.21480481,  0.77654427,
          0.48271629,  0.96793879,  0.51785122,  0.97533322,  0.35869836,
          0.35272235,  0.59586361,  0.3105474 ,  0.46271344,  0.61391071,
          0.27615933,  0.57416591,  0.85101708,  0.4875309 ,  0.02714471]], requires_grad=True)}
