{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 31, 7, 794424), 'train_loss': tensor(1.54746529, requires_grad=True), 'train_fidelity': tensor(0.63408267, requires_grad=True), 'params': tensor([[ 0.57174462,  1.13079737,  0.40138169,  0.35016389,  0.52083712,
         -0.04100662,  0.42455077,  0.56996798,  0.71456639,  0.27415047,
          0.24166577,  0.59898205,  0.33287118,  1.13612863,  0.33193594,
          0.76138779,  0.42515534,  1.09201876,  1.31006781,  0.32260156,
          1.40072743, -0.12349908,  0.1745373 ,  0.47795397,  0.12157195,
          0.16707596,  0.32260562,  0.28847366,  0.87844686,  0.97305941,
          0.84577935,  0.7090498 ,  0.01006619,  0.63795692,  0.93644282,
          0.67532789,  0.43172003,  0.2757299 ,  0.44340298,  0.4765097 ,
          0.00186294,  0.35928247,  0.51575782,  0.95992594,  0.27409004,
          0.04429096,  0.0503389 ,  0.845446  ,  0.61015403, -0.13931782,
          0.26350784,  0.67877214,  0.3994875 ,  0.78301599,  0.1227308 ,
          0.4965812 ,  1.04067167,  0.27170297,  0.49594012,  0.89796667,
          0.92227666,  0.46340689,  0.86385675,  0.31783769,  0.34608469,
          0.87463494,  0.972892  ,  0.8299134 ,  0.31088085,  0.67356501,
          0.31753759,  0.78998095,  0.692996  ,  0.18802362,  0.74305138,
          0.51026014,  0.85531612,  0.53261213,  0.94184033,  0.38665693,
          0.31128072,  0.78432346,  0.51317132,  0.75262473,  0.61391071,
          0.27615933,  0.57416591,  0.91485748,  0.52711511,  0.02714471]], requires_grad=True)}
