{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 8, 38, 909299), 'train_loss': tensor(1.51900488, requires_grad=True), 'train_fidelity': tensor(0.64022519, requires_grad=True), 'params': tensor([[ 0.59718716,  1.54436793,  0.48223723,  0.31887835,  0.4929575 ,
         -0.10840767,  0.72815863,  0.91444055,  0.47405829,  0.22237017,
          0.21683377,  0.57498677,  0.32589236,  1.05984346,  0.31914724,
          0.74859908,  0.38326072,  1.05252222,  1.34680483,  0.48842088,
          1.49778537, -0.3510012 ,  0.1696707 ,  0.40251861,  0.05717937,
         -0.00330782,  0.26857087,  0.2963831 ,  0.90274984,  0.96539023,
          0.83811017,  0.71966032,  0.02579254,  0.48459159,  0.89989693,
          0.78313706,  0.57714332,  0.22652819,  0.33986062,  0.49345313,
          0.02603462,  0.37595086,  0.44406386,  1.00378055,  0.16792428,
          0.02029568, -0.05631635,  0.82080859,  0.62682242, -0.15079734,
          0.2748494 ,  0.61463743,  0.19196024,  1.11124   ,  0.06025778,
          0.50311948,  1.01175786,  0.2933036 ,  0.34477854,  0.89796667,
          0.86824192,  0.27638245,  0.76253197,  0.21167193,  0.37467076,
          0.8010406 ,  1.11595165,  1.01214586,  0.43285384,  0.67356501,
          0.31753759,  0.78998095,  0.76601559,  0.23659968,  0.79980388,
          0.48134633,  0.78843184,  0.52115325,  0.99859283,  0.46779236,
          0.40095067,  0.93050434,  0.625086  ,  0.90980398,  0.61391071,
          0.27615933,  0.57416591,  0.86279198,  0.5313337 ,  0.02714471]], requires_grad=True)}
