{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 18, 7, 110347), 'train_loss': tensor(1.51448574, requires_grad=True), 'train_fidelity': tensor(0.63878598, requires_grad=True), 'params': tensor([[ 0.63015652,  1.62545408,  0.5144492 ,  0.33012084,  0.49463294,
         -0.12050731,  0.76733622,  0.96778563,  0.41232047,  0.22224112,
          0.21554849,  0.57611949,  0.32156831,  1.04784793,  0.31956117,
          0.74901301,  0.37299893,  1.04987906,  1.35695423,  0.52368258,
          1.5143942 , -0.44027975,  0.15538622,  0.37688429,  0.04533512,
         -0.00509655,  0.2564672 ,  0.30944854,  0.92590658,  0.97098332,
          0.84370326,  0.72594777,  0.04944659,  0.45795424,  0.86703467,
          0.81631527,  0.58808111,  0.21311851,  0.3597987 ,  0.49127392,
          0.03951989,  0.37289046,  0.39448808,  1.00674768,  0.13820259,
          0.02142841, -0.06106526,  0.82169926,  0.62376202, -0.12328386,
          0.27257729,  0.60400979,  0.163333  ,  1.16896223,  0.05800792,
          0.48875364,  0.99741448,  0.28069575,  0.33280839,  0.89796667,
          0.85613824,  0.24043057,  0.75641399,  0.18195023,  0.36591524,
          0.79139011,  1.12107102,  1.04372885,  0.44259169,  0.67356501,
          0.31753759,  0.78998096,  0.77880844,  0.23808816,  0.80671082,
          0.46700295,  0.79935093,  0.49916108,  1.00549977,  0.49441488,
          0.41310871,  0.93458432,  0.61702831,  0.94308006,  0.61391071,
          0.27615933,  0.57416591,  0.83258991,  0.52890436,  0.02714471]], requires_grad=True)}
