{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 54, 26, 54771), 'train_loss': tensor(1.52540504, requires_grad=True), 'train_fidelity': tensor(0.64133739, requires_grad=True), 'params': tensor([[ 0.5538459 ,  1.42015548,  0.4248925 ,  0.30738554,  0.5014542 ,
         -0.09268961,  0.64332918,  0.80471952,  0.5651824 ,  0.22870419,
          0.22126538,  0.57627414,  0.33315523,  1.08926365,  0.32061834,
          0.75007018,  0.40515971,  1.06257856,  1.33861543,  0.43557306,
          1.47410506, -0.23546655,  0.1904633 ,  0.4403971 ,  0.07972554,
          0.02691029,  0.29037123,  0.2781175 ,  0.88191173,  0.95766247,
          0.83038241,  0.70874992,  0.00174461,  0.54070502,  0.9452164 ,
          0.7372038 ,  0.55649251,  0.23887788,  0.34368352,  0.49087539,
          0.00576279,  0.37361298,  0.49084411,  0.99169391,  0.21592341,
          0.02158306, -0.03813496,  0.8228767 ,  0.62448453, -0.17109017,
          0.27370502,  0.63007509,  0.25214691,  1.01446175,  0.06873716,
          0.5229136 ,  1.02944765,  0.30839568,  0.37344708,  0.89796667,
          0.89004227,  0.33612396,  0.78555171,  0.25967106,  0.37438225,
          0.82734526,  1.0996464 ,  0.9457793 ,  0.40179909,  0.67356501,
          0.31753759,  0.78998095,  0.73975154,  0.22115464,  0.78234693,
          0.49903612,  0.78240494,  0.54984075,  0.98113588,  0.42941726,
          0.37000149,  0.90791283,  0.62114095,  0.86788726,  0.61391071,
          0.27615933,  0.57416591,  0.90661855,  0.52766908,  0.02714471]], requires_grad=True)}
