{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 52, 3, 595935), 'train_loss': tensor(1.52655718, requires_grad=True), 'train_fidelity': tensor(0.6413008, requires_grad=True), 'params': tensor([[ 5.48611653e-01,  1.39843861e+00,  4.15755911e-01,
          3.06475240e-01,  5.03785369e-01, -9.04951497e-02,
          6.25519552e-01,  7.83498373e-01,  5.80329361e-01,
          2.31306342e-01,  2.22384472e-01,  5.77463160e-01,
          3.34325207e-01,  1.09513355e+00,  3.21266975e-01,
          7.50718816e-01,  4.09268021e-01,  1.06508729e+00,
          1.33822583e+00,  4.26229812e-01,  1.46989728e+00,
         -2.18881329e-01,  1.93279279e-01,  4.46751745e-01,
          8.38622299e-02,  3.60494625e-02,  2.94101696e-01,
          2.75733254e-01,  8.79834835e-01,  9.56387938e-01,
          8.29107881e-01,  7.07385143e-01, -1.03335775e-03,
          5.51181254e-01,  9.51047595e-01,  7.29943766e-01,
          5.51505972e-01,  2.40071915e-01,  3.48332317e-01,
          4.89542189e-01,  3.04311441e-03,  3.72272588e-01,
          4.95489184e-01,  9.89200291e-01,  2.24110149e-01,
          2.27720746e-02, -3.31162892e-02,  8.24227503e-01,
          6.23144144e-01, -1.71506440e-01,  2.72825522e-01,
          6.33015558e-01,  2.64370060e-01,  9.95807782e-01,
          7.15168396e-02,  5.24629597e-01,  1.03200593e+00,
          3.09620882e-01,  3.80339224e-01,  8.97966674e-01,
          8.93772740e-01,  3.47256067e-01,  7.91341478e-01,
          2.67857792e-01,  3.72629677e-01,  8.33479364e-01,
          1.09447562e+00,  9.33427567e-01,  3.94990793e-01,
          6.73565007e-01,  3.17537588e-01,  7.89980955e-01,
          7.34619945e-01,  2.16963199e-01,  7.78623058e-01,
          5.01594404e-01,  7.83440076e-01,  5.53131839e-01,
          9.77412008e-01,  4.23266452e-01,  3.63427908e-01,
          9.01311808e-01,  6.17720710e-01,  8.61622181e-01,
          6.13910713e-01,  2.76159330e-01,  5.74165911e-01,
          9.13226989e-01,  5.26786474e-01,  2.71447115e-02]], requires_grad=True)}
