{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 26, 0, 788833), 'train_loss': tensor(1.55859726, requires_grad=True), 'train_fidelity': tensor(0.63036384, requires_grad=True), 'params': tensor([[ 0.60397979,  1.02274105,  0.42739553,  0.38638127,  0.52027309,
         -0.00479337,  0.36799726,  0.5204333 ,  0.74426889,  0.28402851,
          0.25476871,  0.60133001,  0.3229972 ,  1.13931525,  0.32835277,
          0.75780461,  0.41738167,  1.09109286,  1.27392795,  0.29235495,
          1.35779945, -0.11503244,  0.14090993,  0.46027954,  0.13233914,
          0.20874659,  0.32997191,  0.31387885,  0.87536634,  1.00148751,
          0.87420745,  0.7187004 ,  0.02897955,  0.65513073,  0.90199762,
          0.66918518,  0.36929178,  0.29432274,  0.47954305,  0.48056347,
          0.00466025,  0.36329239,  0.53168104,  0.9485763 ,  0.27057394,
          0.04663892,  0.08761759,  0.84653239,  0.61416395, -0.1242558 ,
          0.26810526,  0.6912251 ,  0.43731239,  0.72859446,  0.13848113,
          0.48269345,  1.03552913,  0.23748595,  0.54299717,  0.89796667,
          0.92964295,  0.49398676,  0.88701476,  0.31432159,  0.34906379,
          0.86040413,  0.91941778,  0.79259401,  0.27438163,  0.67356501,
          0.31753759,  0.78998095,  0.69070763,  0.19242582,  0.74060827,
          0.5051176 ,  0.89818801,  0.51173767,  0.93939722,  0.38572883,
          0.31031657,  0.73321791,  0.45751158,  0.68569731,  0.61391071,
          0.27615933,  0.57416591,  0.8881824 ,  0.52590501,  0.02714471]], requires_grad=True)}
