{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 39, 47, 506453), 'train_loss': tensor(1.53504187, requires_grad=True), 'train_fidelity': tensor(0.63899187, requires_grad=True), 'params': tensor([[ 0.54234215,  1.26860562,  0.38641218,  0.31534402,  0.51586715,
         -0.07440173,  0.51622142,  0.66336415,  0.65945628,  0.25338967,
          0.23060267,  0.58905933,  0.33790448,  1.1237796 ,  0.32762953,
          0.75708137,  0.42623235,  1.08159735,  1.33364069,  0.37097058,
          1.44098823, -0.14983146,  0.19719852,  0.47591386,  0.10535869,
          0.10250846,  0.31149188,  0.27152862,  0.87644298,  0.95459765,
          0.82731759,  0.7045563 , -0.00532409,  0.60431362,  0.96209479,
          0.6945604 ,  0.50410895,  0.25136569,  0.39209008,  0.47997026,
         -0.00331218,  0.36272768,  0.50804859,  0.97471675,  0.26166616,
          0.03436825,  0.00534848,  0.83629851,  0.61359924, -0.15984136,
          0.26584322,  0.65518602,  0.33755946,  0.88091013,  0.09633875,
          0.51823357,  1.04177852,  0.30245268,  0.4329264 ,  0.89796667,
          0.91116293,  0.41169621,  0.82919172,  0.3054138 ,  0.35669457,
          0.86688677,  1.04390468,  0.87231541,  0.3530236 ,  0.67356501,
          0.31753759,  0.78998095,  0.70763215,  0.19424038,  0.75701312,
          0.51136699,  0.80741803,  0.55507158,  0.95580207,  0.39606699,
          0.32859317,  0.84819772,  0.57737798,  0.81890319,  0.61391071,
          0.27615933,  0.57416591,  0.93234615,  0.52538306,  0.02714471]], requires_grad=True)}
