{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 57, 59, 403686), 'train_loss': tensor(1.52377323, requires_grad=True), 'train_fidelity': tensor(0.64124122, requires_grad=True), 'params': tensor([[ 0.56314508,  1.45191668,  0.43930419,  0.30948494,  0.49829395,
         -0.09614941,  0.6679706 ,  0.83514528,  0.54249836,  0.22578573,
          0.21981711,  0.57513066,  0.33132612,  1.08080075,  0.31991366,
          0.7493655 ,  0.3990906 ,  1.05927937,  1.33963882,  0.4491298 ,
          1.48013063, -0.26190297,  0.18569196,  0.43087102,  0.07366056,
          0.01551142,  0.28473117,  0.28217922,  0.88579407,  0.95962497,
          0.83234492,  0.71115937,  0.00663598,  0.52534445,  0.93518074,
          0.74828077,  0.56272435,  0.23680209,  0.33891075,  0.49237741,
          0.01037853,  0.37511895,  0.48223399,  0.99525611,  0.20362978,
          0.02043958, -0.04444402,  0.82149485,  0.62599051, -0.16880077,
          0.27463542,  0.62603587,  0.2349949 ,  1.04074535,  0.06551332,
          0.51914835,  1.02539859,  0.30563005,  0.36448119,  0.89796667,
          0.88440221,  0.32015441,  0.77793272,  0.24737742,  0.37607123,
          0.81906934,  1.10564322,  0.96395481,  0.41122296,  0.67356501,
          0.31753759,  0.78998095,  0.74710137,  0.22667554,  0.78751101,
          0.49498706,  0.78221836,  0.54383998,  0.98629996,  0.43884524,
          0.37921276,  0.91606472,  0.62449863,  0.87741973,  0.61391071,
          0.27615933,  0.57416591,  0.89604274,  0.52903747,  0.02714471]], requires_grad=True)}
