{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 15, 44, 852224), 'train_loss': tensor(1.51565091, requires_grad=True), 'train_fidelity': tensor(0.63917487, requires_grad=True), 'params': tensor([[ 0.62189349,  1.60520339,  0.50713667,  0.32703874,  0.49367444,
         -0.11749423,  0.75860309,  0.95599511,  0.42781286,  0.22225722,
          0.21574763,  0.57590378,  0.32259318,  1.05029778,  0.31938652,
          0.74883836,  0.37524902,  1.050294  ,  1.35423963,  0.51476105,
          1.51011835, -0.41723617,  0.15887465,  0.38338445,  0.04802456,
         -0.00561615,  0.25922891,  0.30627462,  0.91924367,  0.96947027,
          0.84219021,  0.72468719,  0.04281542,  0.46369402,  0.87514414,
          0.80786554,  0.58546056,  0.21664065,  0.35310928,  0.49199853,
          0.0363214 ,  0.37391048,  0.40823238,  1.00652878,  0.14545296,
          0.02121269, -0.06021036,  0.82152982,  0.62478203, -0.13099615,
          0.27330734,  0.60671925,  0.16974467,  1.15469486,  0.05848761,
          0.49200794,  1.00120197,  0.28381879,  0.33549255,  0.89796667,
          0.85889995,  0.24929681,  0.75741964,  0.1892006 ,  0.36873242,
          0.79340612,  1.11991777,  1.03686425,  0.441014  ,  0.67356501,
          0.31753759,  0.78998096,  0.77595713,  0.23821108,  0.805348  ,
          0.47079044,  0.79626201,  0.50457207,  1.00413695,  0.48764473,
          0.41063509,  0.93411971,  0.61964719,  0.93453178,  0.61391071,
          0.27615933,  0.57416591,  0.84025586,  0.52996334,  0.02714471]], requires_grad=True)}
