{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 46, 7, 69892), 'train_loss': tensor(1.52991551, requires_grad=True), 'train_fidelity': tensor(0.64072177, requires_grad=True), 'params': tensor([[ 0.5403023 ,  1.34076149,  0.39650084,  0.30700765,  0.50988508,
         -0.08459688,  0.57612401,  0.72750712,  0.61843506,  0.24026961,
          0.22578401,  0.58203346,  0.33681079,  1.10984544,  0.32368774,
          0.75313958,  0.41897358,  1.07243151,  1.33740311,  0.40123595,
          1.45800706, -0.18157405,  0.19813983,  0.46221768,  0.09430691,
          0.06427305,  0.30301613,  0.2714642 ,  0.87662088,  0.9538616 ,
          0.82658154,  0.70504202, -0.00572055,  0.5774373 ,  0.96129211,
          0.71225582,  0.53431612,  0.24356118,  0.36528934,  0.48522598,
         -0.00193756,  0.36795323,  0.50358476,  0.98261317,  0.24384852,
          0.02734238, -0.01736157,  0.82914831,  0.61882479, -0.16866971,
          0.2697944 ,  0.6419323 ,  0.29767053,  0.94435304,  0.08120802,
          0.52515828,  1.03770292,  0.30964499,  0.40163141,  0.89796667,
          0.90268717,  0.37695931,  0.80811349,  0.28759616,  0.36612701,
          0.85019027,  1.07591251,  0.90284571,  0.37623059,  0.67356501,
          0.31753759,  0.78998095,  0.72136353,  0.2055063 ,  0.76849563,
          0.50729139,  0.79033444,  0.5578883 ,  0.96728458,  0.40880243,
          0.34621654,  0.88002801,  0.6038029 ,  0.84457495,  0.61391071,
          0.27615933,  0.57416591,  0.92670887,  0.52524945,  0.02714471]], requires_grad=True)}
