{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 37, 2, 40058), 'train_loss': tensor(1.53815691, requires_grad=True), 'train_fidelity': tensor(0.63775567, requires_grad=True), 'params': tensor([[ 0.5480053 ,  1.23084384,  0.38709193,  0.32295176,  0.51801331,
         -0.0670029 ,  0.48799867,  0.63393623,  0.6773381 ,  0.25994158,
          0.23331259,  0.59247214,  0.33742395,  1.1286978 ,  0.32954631,
          0.75899815,  0.42754081,  1.08563889,  1.32945759,  0.35635334,
          1.43104006, -0.13917454,  0.19347398,  0.47963874,  0.1102544 ,
          0.12170256,  0.31493735,  0.27415203,  0.87718447,  0.95743157,
          0.83015151,  0.7051413 , -0.00259293,  0.61546958,  0.9578439 ,
          0.68754494,  0.48545698,  0.25726821,  0.40667431,  0.47801284,
         -0.0024079 ,  0.36078421,  0.50955349,  0.97068528,  0.26753559,
          0.03778105,  0.0176436 ,  0.83961726,  0.61165577, -0.15425187,
          0.26433572,  0.66230883,  0.35645441,  0.8505537 ,  0.10431557,
          0.51259996,  1.04245643,  0.29584246,  0.45025019,  0.89796667,
          0.91460839,  0.42779668,  0.83943493,  0.31128324,  0.35244158,
          0.87216386,  1.0248649 ,  0.85956161,  0.34134568,  0.67356501,
          0.31753759,  0.78998095,  0.7021878 ,  0.19067466,  0.75207976,
          0.5120449 ,  0.81920733,  0.55041892,  0.95086871,  0.39187631,
          0.32184572,  0.83067906,  0.56087818,  0.80285965,  0.61391071,
          0.27615933,  0.57416591,  0.93047251,  0.52596613,  0.02714471]], requires_grad=True)}
