{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 31, 55, 141148), 'train_loss': tensor(1.54599337, requires_grad=True), 'train_fidelity': tensor(0.63463954, requires_grad=True), 'params': tensor([[ 5.67653156e-01,  1.14579832e+00,  3.98439261e-01,
          3.45607985e-01,  5.20644828e-01, -4.54163681e-02,
          4.33180122e-01,  5.78366881e-01,  7.09741863e-01,
          2.72336006e-01,  2.40251916e-01,  5.98266068e-01,
          3.33840286e-01,  1.13538106e+00,  3.31899437e-01,
          7.61351277e-01,  4.25900842e-01,  1.09150178e+00,
          1.31376562e+00,  3.27239462e-01,  1.40571298e+00,
         -1.25078097e-01,  1.78139487e-01,  4.79204135e-01,
          1.19969130e-01,  1.60761309e-01,  3.21519989e-01,
          2.85727396e-01,  8.78447983e-01,  9.70019169e-01,
          8.42739112e-01,  7.08223601e-01,  7.80414874e-03,
          6.35087440e-01,  9.40369930e-01,  6.76668932e-01,
          4.40031217e-01,  2.72897517e-01,  4.38118783e-01,
          4.76394003e-01,  1.21235319e-03,  3.59169688e-01,
          5.14446437e-01,  9.61552563e-01,  2.73787358e-01,
          4.35749820e-02,  4.54019667e-02,  8.44866158e-01,
          6.10041245e-01, -1.41499514e-01,  2.63317758e-01,
          6.76601649e-01,  3.93605767e-01,  7.91990887e-01,
          1.20246273e-01,  4.98895922e-01,  1.04118582e+00,
          2.75821760e-01,  4.89193436e-01,  8.97966674e-01,
          9.21191033e-01,  4.58626379e-01,  8.60399902e-01,
          3.17535001e-01,  3.46525503e-01,  8.75240931e-01,
          9.80633625e-01,  8.34347464e-01,  3.15519705e-01,
          6.73565007e-01,  3.17537587e-01,  7.89980955e-01,
          6.93935866e-01,  1.87913882e-01,  7.44025600e-01,
          5.10774290e-01,  8.49612761e-01,  5.35554065e-01,
          9.42814550e-01,  3.87042334e-01,  3.12260465e-01,
          7.91257097e-01,  5.20568218e-01,  7.60830460e-01,
          6.13910713e-01,  2.76159330e-01,  5.74165910e-01,
          9.17920260e-01,  5.27048561e-01,  2.71447114e-02]], requires_grad=True)}
