{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 50, 52, 4901), 'train_loss': tensor(1.52716376, requires_grad=True), 'train_fidelity': tensor(0.64124599, requires_grad=True), 'params': tensor([[ 0.54635101,  1.38735404,  0.41142025,  0.30621516,  0.50499205,
         -0.08940028,  0.61619492,  0.77262714,  0.587919  ,  0.23281637,
          0.22299324,  0.57819429,  0.33488361,  1.09810083,  0.32165405,
          0.75110589,  0.41130552,  1.06643509,  1.33808284,  0.42143795,
          1.46770474, -0.21092402,  0.19453679,  0.44991464,  0.085947  ,
          0.04108312,  0.29594205,  0.27466283,  0.87895932,  0.95578153,
          0.82850147,  0.70678771, -0.00225331,  0.55645074,  0.95364202,
          0.7263505 ,  0.54867768,  0.24066378,  0.35110709,  0.48878209,
          0.00181914,  0.37150943,  0.49749598,  0.98792344,  0.22817029,
          0.02350321, -0.03034443,  0.82503741,  0.62238099, -0.17137956,
          0.27230971,  0.6345943 ,  0.27071704,  0.98609465,  0.07312533,
          0.52519862,  1.03323537,  0.31000697,  0.38410062,  0.89796667,
          0.8956131 ,  0.35297797,  0.79444176,  0.27191794,  0.37156598,
          0.83670257,  1.09146307,  0.92723895,  0.39143726,  0.67356501,
          0.31753759,  0.78998095,  0.73200154,  0.21474915,  0.77668343,
          0.50282384,  0.78428303,  0.55451764,  0.97547238,  0.42025117,
          0.36004434,  0.89762677,  0.61559847,  0.85844282,  0.61391071,
          0.27615933,  0.57416591,  0.91633025,  0.52638399,  0.02714471]], requires_grad=True)}
