{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 29, 57, 34746), 'train_loss': tensor(1.54980611, requires_grad=True), 'train_fidelity': tensor(0.63322474, requires_grad=True), 'params': tensor([[ 0.57837892,  1.10736886,  0.40636869,  0.35753396,  0.52099506,
         -0.03380369,  0.4115477 ,  0.55761759,  0.72169235,  0.27676403,
          0.24403354,  0.59991236,  0.33116233,  1.13712082,  0.33173853,
          0.76119037,  0.4238006 ,  1.09250925,  1.30369902,  0.31560922,
          1.3925468 , -0.12134785,  0.16839709,  0.47535893,  0.12402972,
          0.17664185,  0.32427905,  0.29314649,  0.87825488,  0.97826503,
          0.85098497,  0.71054869,  0.01379303,  0.64216652,  0.92988834,
          0.6735115 ,  0.41858772,  0.28008577,  0.45150976,  0.47691912,
          0.00279599,  0.35968552,  0.51817466,  0.95738748,  0.27415714,
          0.04522127,  0.05811976,  0.84614304,  0.61055708, -0.1359652 ,
          0.26402738,  0.68194065,  0.40833695,  0.76973645,  0.1264407 ,
          0.49311062,  1.03974632,  0.26496029,  0.50637985,  0.89796667,
          0.9239501 ,  0.47055872,  0.86913792,  0.31790478,  0.34578626,
          0.87303653,  0.96091654,  0.822764  ,  0.3034924 ,  0.67356501,
          0.31753759,  0.78998095,  0.6918228 ,  0.18847527,  0.74181311,
          0.50933479,  0.86436566,  0.52795868,  0.94060206,  0.38624116,
          0.31015284,  0.77346337,  0.50147007,  0.7393214 ,  0.61391071,
          0.27615933,  0.57416591,  0.90969881,  0.52711735,  0.02714471]], requires_grad=True)}
