{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 16, 32, 831912), 'train_loss': tensor(1.58122089, requires_grad=True), 'train_fidelity': tensor(0.62566711, requires_grad=True), 'params': tensor([[ 6.52991281e-01,  8.10698513e-01,  4.83812270e-01,
          4.74792199e-01,  5.11257450e-01,  8.77753603e-02,
          2.68587832e-01,  4.88583561e-01,  7.88646799e-01,
          2.89618384e-01,  3.11246195e-01,  5.91901651e-01,
          2.83685128e-01,  1.11580587e+00,  3.01818892e-01,
          7.31270733e-01,  3.74257961e-01,  1.06182173e+00,
          1.13339175e+00,  2.27431961e-01,  1.20654854e+00,
         -8.69420793e-02,  3.40411229e-02,  4.30356629e-01,
          1.31607372e-01,  2.85267864e-01,  3.21136251e-01,
          3.87796991e-01,  8.64086860e-01,  1.06981100e+00,
          9.42530947e-01,  7.66059513e-01,  7.73446129e-02,
          6.78135595e-01,  7.81523849e-01,  6.61956766e-01,
          2.23277379e-01,  3.09278302e-01,  5.33712537e-01,
          4.97966609e-01, -2.71895851e-04,  3.80620546e-01,
          6.18329027e-01,  9.31353719e-01,  2.38569865e-01,
          3.72105653e-02,  1.89563150e-01,  8.33794332e-01,
          6.31492103e-01, -7.86622168e-02,  2.87731081e-01,
          6.90754982e-01,  4.78840497e-01,  6.70575836e-01,
          1.53823092e-01,  4.93784871e-01,  1.01960922e+00,
          1.41225927e-01,  6.21213786e-01,  8.97966674e-01,
          9.20807295e-01,  5.61348357e-01,  9.08272960e-01,
          2.82317508e-01,  3.88684886e-01,  7.65716066e-01,
          8.48368695e-01,  6.58723638e-01,  1.76557780e-01,
          6.73565007e-01,  3.17537587e-01,  7.89980955e-01,
          7.12045529e-01,  2.12012811e-01,  7.67355520e-01,
          4.89197694e-01,  9.69185739e-01,  5.04898009e-01,
          9.66144470e-01,  3.67613709e-01,  3.43137134e-01,
          6.19018066e-01,  3.35782641e-01,  5.03314983e-01,
          6.13910713e-01,  2.76159330e-01,  5.74165910e-01,
          8.44841848e-01,  5.02698724e-01,  2.71447116e-02]], requires_grad=True)}
