{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 47, 41, 993153), 'train_loss': tensor(1.5289269, requires_grad=True), 'train_fidelity': tensor(0.64095713, requires_grad=True), 'params': tensor([[ 5.41723709e-01,  1.35677966e+00,  4.00953770e-01,
          3.06359046e-01,  5.08261158e-01, -8.63265390e-02,
          5.89967578e-01,  7.42832155e-01,  6.08232361e-01,
          2.37536545e-01,  2.24787339e-01,  5.80594770e-01,
          3.36237300e-01,  1.10598704e+00,  3.22918421e-01,
          7.52370261e-01,  4.16542964e-01,  1.07032870e+00,
          1.33770108e+00,  4.08175281e-01,  1.46144146e+00,
         -1.90890124e-01,  1.97238410e-01,  4.58210929e-01,
          9.15237850e-02,  5.60057122e-02,  3.00719283e-01,
          2.72306731e-01,  8.77187509e-01,  9.54374466e-01,
          8.27094408e-01,  7.05503099e-01, -4.84795181e-03,
          5.70484407e-01,  9.59286882e-01,  7.16898752e-01,
          5.39728118e-01,  2.42440595e-01,  3.60006814e-01,
          4.86489263e-01, -9.09674871e-04,  3.69213963e-01,
          5.01879365e-01,  9.84422582e-01,  2.38759675e-01,
          2.59036842e-02, -2.20404407e-02,  8.27629754e-01,
          6.20085519e-01, -1.69959426e-01,  2.70705150e-01,
          6.39276323e-01,  2.88407331e-01,  9.58805411e-01,
          7.82065571e-02,  5.25617963e-01,  1.03630852e+00,
          3.10146577e-01,  3.95306443e-01,  8.97966674e-01,
          9.00390327e-01,  3.68767517e-01,  8.03340362e-01,
          2.82507318e-01,  3.68139769e-01,  8.45643204e-01,
          1.08178195e+00,  9.10873976e-01,  3.81480127e-01,
          6.73565007e-01,  3.17537588e-01,  7.89980955e-01,
          7.24918865e-01,  2.08611714e-01,  7.71290892e-01,
          5.05896985e-01,  7.87787591e-01,  5.57195992e-01,
          9.70079842e-01,  4.12487189e-01,  3.50841219e-01,
          8.86431632e-01,  6.08380232e-01,  8.49494720e-01,
          6.13910713e-01,  2.76159330e-01,  5.74165910e-01,
          9.23683683e-01,  5.25525349e-01,  2.71447115e-02]], requires_grad=True)}
