{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 54, 49, 607613), 'train_loss': tensor(1.52521916, requires_grad=True), 'train_fidelity': tensor(0.64133499, requires_grad=True), 'params': tensor([[ 0.55480059,  1.42372645,  0.42646163,  0.30758018,  0.50108017,
         -0.09306128,  0.64618906,  0.80818603,  0.56266084,  0.22832325,
          0.22109118,  0.57611041,  0.33295519,  1.08829923,  0.32052516,
          0.749977  ,  0.4044762 ,  1.06218464,  1.33869976,  0.43710332,
          1.4747883 , -0.23831403,  0.18996131,  0.43933701,  0.07904207,
          0.02550742,  0.28974539,  0.2785426 ,  0.88229864,  0.95787937,
          0.83059931,  0.70899771,  0.00224749,  0.53897286,  0.94417083,
          0.73842328,  0.55724984,  0.23866927,  0.34302396,  0.49107222,
          0.00624708,  0.3738109 ,  0.48998599,  0.9921011 ,  0.21455523,
          0.02141933, -0.038906  ,  0.82268592,  0.62468245, -0.17093398,
          0.27383148,  0.62960797,  0.25017092,  1.01747725,  0.0683264 ,
          0.52256006,  1.02900971,  0.30813897,  0.37237397,  0.89796667,
          0.88941644,  0.33430766,  0.78464137,  0.25830287,  0.37462548,
          0.82636852,  1.10040868,  0.94782613,  0.40289408,  0.67356501,
          0.31753759,  0.78998095,  0.74059046,  0.22181687,  0.78294631,
          0.49859818,  0.78230878,  0.54923201,  0.98173526,  0.43045484,
          0.37106672,  0.9089184 ,  0.62161299,  0.86893116,  0.61391071,
          0.27615933,  0.57416591,  0.90547572,  0.52782191,  0.02714471]], requires_grad=True)}
