{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 11, 24, 514887), 'train_loss': tensor(1.51772505, requires_grad=True), 'train_fidelity': tensor(0.63984194, requires_grad=True), 'params': tensor([[ 0.6067385 ,  1.56805086,  0.4924106 ,  0.32186922,  0.49282781,
         -0.11191795,  0.74080726,  0.93171136,  0.45612952,  0.22225663,
          0.21632994,  0.57534898,  0.32457134,  1.05571655,  0.31918383,
          0.74863567,  0.37990738,  1.05146469,  1.34952669,  0.49860143,
          1.50249712, -0.37619318,  0.16543252,  0.39513057,  0.05343054,
         -0.00499133,  0.26476467,  0.30026061,  0.90858939,  0.96691674,
          0.83963668,  0.7217841 ,  0.03194101,  0.47581116,  0.89024696,
          0.79262261,  0.58045277,  0.22287637,  0.34380337,  0.4930422 ,
          0.03012794,  0.3753626 ,  0.43110784,  1.00519451,  0.15905709,
          0.0206579 , -0.05810989,  0.82108175,  0.62623415, -0.14373945,
          0.27437942,  0.61160348,  0.18275663,  1.12831198,  0.05948785,
          0.49864709,  1.00780046,  0.28963462,  0.34090609,  0.89796667,
          0.86443572,  0.26572972,  0.76013305,  0.20280473,  0.3728174 ,
          0.79774835,  1.11762858,  1.02250931,  0.43664203,  0.67356501,
          0.31753759,  0.78998096,  0.7701291 ,  0.23762598,  0.80221329,
          0.47738893,  0.79120112,  0.51471011,  1.00100224,  0.47544037,
          0.40513804,  0.9323592 ,  0.62343722,  0.91919937,  0.61391071,
          0.27615933,  0.57416591,  0.85408225,  0.53112061,  0.02714471]], requires_grad=True)}
