{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 13, 47, 828847), 'train_loss': tensor(1.58901538, requires_grad=True), 'train_fidelity': tensor(0.62347619, requires_grad=True), 'params': tensor([[ 0.64599057,  0.74034238,  0.49130849,  0.51093839,  0.50661572,
          0.12278669,  0.24629142,  0.50261006,  0.79621251,  0.2914707 ,
          0.34120764,  0.58841296,  0.26260394,  1.07585207,  0.28198259,
          0.71143443,  0.33448318,  1.03337225,  1.07063987,  0.19238191,
          1.13752841, -0.0631004 ,  0.00151043,  0.45317436,  0.11241522,
          0.31220738,  0.29537463,  0.39389588,  0.87753768,  1.0646805 ,
          0.93740044,  0.77158399,  0.08736782,  0.68470201,  0.72308737,
          0.65400006,  0.17637188,  0.30221637,  0.53318005,  0.49955005,
          0.00847216,  0.38211143,  0.65558378,  0.90976275,  0.21763106,
          0.03372188,  0.23420049,  0.82957607,  0.63298299, -0.04311922,
          0.28974644,  0.67183163,  0.47103573,  0.66450852,  0.14141059,
          0.51867919,  1.00974702,  0.10131197,  0.63925499,  0.89796667,
          0.89504568,  0.59982767,  0.89476045,  0.2613787 ,  0.3895617 ,
          0.70630825,  0.8506451 ,  0.60302142,  0.14741318,  0.67356501,
          0.31753759,  0.78998095,  0.7220672 ,  0.2146456 ,  0.78028871,
          0.47933549,  0.96401741,  0.52500911,  0.97907766,  0.35628474,
          0.35631981,  0.58679259,  0.30043812,  0.44780795,  0.61391071,
          0.27615933,  0.57416591,  0.85623401,  0.47934971,  0.02714471]], requires_grad=True)}
