{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 7, 51, 542089), 'train_loss': tensor(1.51936538, requires_grad=True), 'train_fidelity': tensor(0.64032755, requires_grad=True), 'params': tensor([[ 0.59448632,  1.53759098,  0.47923017,  0.31806411,  0.49309339,
         -0.10741953,  0.7243405 ,  0.90924752,  0.47916561,  0.22243669,
          0.21699634,  0.5748952 ,  0.32627814,  1.06112367,  0.31915166,
          0.7486035 ,  0.38427702,  1.05287293,  1.34607942,  0.48552201,
          1.49645622, -0.34394824,  0.17088522,  0.40462109,  0.05829304,
         -0.002616  ,  0.26969432,  0.29527771,  0.90120255,  0.96496228,
          0.83768223,  0.71902907,  0.02413501,  0.48724914,  0.90264317,
          0.78046096,  0.57617885,  0.22750881,  0.33901469,  0.49352693,
          0.02485278,  0.37606469,  0.44753445,  1.00330443,  0.17048806,
          0.02020412, -0.05572556,  0.82074612,  0.62693624, -0.15264995,
          0.27494922,  0.6154932 ,  0.19473006,  1.10630284,  0.06050554,
          0.50440738,  1.01285429,  0.29433503,  0.34595881,  0.89796667,
          0.86936537,  0.27946439,  0.76332452,  0.21423571,  0.37509132,
          0.80206936,  1.11542602,  1.00900989,  0.43162844,  0.67356501,
          0.31753759,  0.78998095,  0.76478167,  0.23620052,  0.79905703,
          0.48244276,  0.78771262,  0.52297484,  0.99784598,  0.46562084,
          0.39965012,  0.92985386,  0.62543769,  0.90718554,  0.61391071,
          0.27615933,  0.57416591,  0.86527421,  0.53132292,  0.02714471]], requires_grad=True)}
