{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 50, 4, 697878), 'train_loss': tensor(1.52758261, requires_grad=True), 'train_fidelity': tensor(0.64119426, requires_grad=True), 'params': tensor([[ 5.44992965e-01,  1.37986181e+00,  4.08639812e-01,
          3.06127868e-01,  5.05805619e-01, -8.86606187e-02,
          6.09823078e-01,  7.65286793e-01,  5.92986506e-01,
          2.33901831e-01,  2.23418033e-01,  5.78733130e-01,
          3.35242700e-01,  1.10008161e+00,  3.21937438e-01,
          7.51389279e-01,  4.12647845e-01,  1.06736803e+00,
          1.33799533e+00,  4.18192053e-01,  1.46620142e+00,
         -2.05749750e-01,  1.95308204e-01,  4.52012080e-01,
          8.73402105e-02,  4.46100939e-02,  2.97156038e-01,
          2.74001207e-01,  8.78438401e-01,  9.55395800e-01,
          8.28115742e-01,  7.06423320e-01, -2.99667740e-03,
          5.59966375e-01,  9.55236583e-01,  7.23969101e-01,
          5.46645696e-01,  2.41071354e-01,  3.53126163e-01,
          4.88243197e-01,  1.06022564e-03,  3.70969014e-01,
          4.98720915e-01,  9.87061526e-01,  2.30855858e-01,
          2.40420446e-02, -2.83951662e-02,  8.25627181e-01,
          6.21840571e-01, -1.71171370e-01,  2.71938757e-01,
          6.35695577e-01,  2.75035316e-01,  9.79466332e-01,
          7.42847926e-02,  5.25459327e-01,  1.03403378e+00,
          3.10169832e-01,  3.86735450e-01,  8.97966674e-01,
          8.96827082e-01,  3.56852148e-01,  7.96582030e-01,
          2.74603500e-01,  3.70788545e-01,  8.38898590e-01,
          1.08927807e+00,  9.23121860e-01,  3.89013783e-01,
          6.73565007e-01,  3.17537588e-01,  7.89980955e-01,
          7.30241389e-01,  2.13239731e-01,  7.75363769e-01,
          5.03622253e-01,  7.84979304e-01,  5.55333220e-01,
          9.74152719e-01,  4.18268858e-01,  3.57762219e-01,
          8.95019372e-01,  6.14015779e-01,  8.56284181e-01,
          6.13910713e-01,  2.76159330e-01,  5.74165910e-01,
          9.18305954e-01,  5.26136719e-01,  2.71447115e-02]], requires_grad=True)}
