{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 17, 43, 529627), 'train_loss': tensor(1.57840588, requires_grad=True), 'train_fidelity': tensor(0.626209, requires_grad=True), 'params': tensor([[ 6.51641014e-01,  8.37402912e-01,  4.78636832e-01,
          4.61975261e-01,  5.12845547e-01,  7.46733615e-02,
          2.79872002e-01,  4.86312790e-01,  7.84085972e-01,
          2.89360363e-01,  3.00753255e-01,  5.93683109e-01,
          2.90921723e-01,  1.12499500e+00,  3.06868337e-01,
          7.36320178e-01,  3.85182536e-01,  1.06873967e+00,
          1.15691606e+00,  2.38674909e-01,  1.23201242e+00,
         -9.28861342e-02,  4.95267209e-02,  4.27420985e-01,
          1.35838805e-01,  2.74925637e-01,  3.27065435e-01,
          3.79243573e-01,  8.63169479e-01,  1.06469407e+00,
          9.37414015e-01,  7.59181058e-01,  7.11654866e-02,
          6.75571691e-01,  8.02956003e-01,  6.63739078e-01,
          2.43262025e-01,  3.09814046e-01,  5.30335233e-01,
          4.96155113e-01, -6.58086541e-04,  3.78808820e-01,
          6.03006003e-01,  9.34661738e-01,  2.44002616e-01,
          3.89920238e-02,  1.73181520e-01,  8.35966128e-01,
          6.29680377e-01, -8.85983499e-02,  2.85594353e-01,
          6.94689264e-01,  4.78317491e-01,  6.74116944e-01,
          1.55054003e-01,  4.87042415e-01,  1.02252179e+00,
          1.55910936e-01,  6.13178713e-01,  8.97966674e-01,
          9.26736479e-01,  5.49175501e-01,  9.09802277e-01,
          2.87750259e-01,  3.83168763e-01,  7.83800220e-01,
          8.52158537e-01,  6.80318157e-01,  1.89936455e-01,
          6.73565007e-01,  3.17537587e-01,  7.89980955e-01,
          7.08034500e-01,  2.09451726e-01,  7.62019590e-01,
          4.92110260e-01,  9.65308001e-01,  5.00339366e-01,
          9.60808539e-01,  3.72835961e-01,  3.37240473e-01,
          6.33394640e-01,  3.51017334e-01,  5.28558107e-01,
          6.13910713e-01,  2.76159330e-01,  5.74165910e-01,
          8.45295173e-01,  5.09001001e-01,  2.71447116e-02]], requires_grad=True)}
