{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 36, 38, 462470), 'train_loss': tensor(1.53865909, requires_grad=True), 'train_fidelity': tensor(0.63755285, requires_grad=True), 'params': tensor([[ 0.54908639,  1.22503445,  0.38748779,  0.32428306,  0.5182857 ,
         -0.06573535,  0.48388217,  0.62967863,  0.67987694,  0.26089914,
          0.23374407,  0.59295725,  0.33728687,  1.12932721,  0.32980606,
          0.7592579 ,  0.42760963,  1.08619026,  1.32866397,  0.35419789,
          1.42944491, -0.13782911,  0.19272003,  0.47999101,  0.11096639,
          0.12455865,  0.31542703,  0.27470462,  0.87730889,  0.95802404,
          0.83074398,  0.70527406, -0.00204884,  0.61703095,  0.95696304,
          0.68659688,  0.48247649,  0.25826005,  0.40889715,  0.47777704,
         -0.00220668,  0.36054994,  0.50979447,  0.97006601,  0.2682478 ,
          0.03826616,  0.01953802,  0.840079  ,  0.6114215 , -0.15337431,
          0.26415642,  0.66337767,  0.35922343,  0.84611715,  0.1055034 ,
          0.51167734,  1.04248174,  0.29468253,  0.45292981,  0.89796667,
          0.91509807,  0.43013347,  0.84095457,  0.31199544,  0.35186542,
          0.87275093,  1.0218701 ,  0.85773502,  0.33957321,  0.67356501,
          0.31753759,  0.78998095,  0.70145436,  0.19026862,  0.75139456,
          0.51207021,  0.82114172,  0.54956263,  0.95018351,  0.39136271,
          0.32095465,  0.82797573,  0.5582386 ,  0.80023944,  0.61391071,
          0.27615933,  0.57416591,  0.92994304,  0.52606213,  0.02714471]], requires_grad=True)}
