{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 38, 13, 63134), 'train_loss': tensor(1.53673963, requires_grad=True), 'train_fidelity': tensor(0.6383246, requires_grad=True), 'params': tensor([[ 0.54517733,  1.24762266,  0.3863615 ,  0.31933567,  0.51714166,
         -0.07047302,  0.50022579,  0.64663582,  0.66969403,  0.25709531,
          0.23208987,  0.59100714,  0.33772626,  1.12669728,  0.32873709,
          0.75818893,  0.42715192,  1.08393611,  1.33152374,  0.36272049,
          1.43554935, -0.14347878,  0.19538631,  0.47829159,  0.10814057,
          0.11330245,  0.31346827,  0.27277483,  0.87683065,  0.95595359,
          0.82867353,  0.70482058, -0.0039881 ,  0.61073668,  0.96006488,
          0.69047587,  0.49391449,  0.25451833,  0.40021343,  0.47879411,
         -0.00290651,  0.36156008,  0.50888508,  0.97247391,  0.2652016 ,
          0.03631606,  0.01217347,  0.83820678,  0.61243163, -0.15676814,
          0.26493572,  0.65917249,  0.34825051,  0.86372511,  0.1008181 ,
          0.51519698,  1.04226918,  0.29898723,  0.44252318,  0.89796667,
          0.91313931,  0.42083839,  0.83496256,  0.30894925,  0.35422924,
          0.87013423,  1.03343354,  0.8650198 ,  0.34649752,  0.67356501,
          0.31753759,  0.78998095,  0.70445948,  0.19205647,  0.75416975,
          0.51185765,  0.81378741,  0.55269683,  0.9529587 ,  0.39354854,
          0.32463526,  0.83848235,  0.56836448,  0.81020416,  0.61391071,
          0.27615933,  0.57416591,  0.93165762,  0.52569211,  0.02714471]], requires_grad=True)}
