{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 55, 13, 337471), 'train_loss': tensor(1.52503469, requires_grad=True), 'train_fidelity': tensor(0.64133037, requires_grad=True), 'params': tensor([[ 0.55577664,  1.42728552,  0.42804108,  0.30778556,  0.50071115,
         -0.0934356 ,  0.64901817,  0.81163174,  0.56013983,  0.22795696,
          0.2209204 ,  0.57595621,  0.33275408,  1.08733994,  0.32043595,
          0.74988779,  0.40379417,  1.0617976 ,  1.33879074,  0.43862682,
          1.47546737, -0.24118457,  0.18945131,  0.4382771 ,  0.0783607 ,
          0.02413884,  0.28911891,  0.27897484,  0.88269689,  0.95809692,
          0.83081686,  0.70925088,  0.00276102,  0.53724595,  0.94310624,
          0.73964551,  0.55798884,  0.23845629,  0.34239698,  0.49126163,
          0.00673931,  0.37400129,  0.4891035 ,  0.99250568,  0.21318694,
          0.02126512, -0.03965897,  0.82250473,  0.62487285, -0.17075308,
          0.27395214,  0.62914629,  0.24821247,  1.02046758,  0.06792965,
          0.5221889 ,  1.02856867,  0.30786856,  0.37132115,  0.89796667,
          0.88878996,  0.33250217,  0.78374688,  0.25693458,  0.37485475,
          0.82540565,  1.10114496,  0.9498677 ,  0.40397742,  0.67356501,
          0.31753759,  0.78998095,  0.74142416,  0.22246762,  0.78353941,
          0.49815714,  0.78223278,  0.54860758,  0.98232836,  0.43149535,
          0.37212223,  0.90989807,  0.62205887,  0.8699773 ,  0.61391071,
          0.27615933,  0.57416591,  0.90432322,  0.52797538,  0.02714471]], requires_grad=True)}
