{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 13, 46, 687181), 'train_loss': tensor(1.51660362, requires_grad=True), 'train_fidelity': tensor(0.63948658, requires_grad=True), 'params': tensor([[ 0.61499676,  1.58832173,  0.50064696,  0.32461467,  0.49313617,
         -0.1149603 ,  0.75081336,  0.94538871,  0.44070224,  0.22224808,
          0.21597939,  0.57566722,  0.32347702,  1.05260536,  0.31927412,
          0.74872596,  0.37727745,  1.05075622,  1.35204479,  0.50738695,
          1.50661937, -0.39837397,  0.16183419,  0.38874823,  0.0504068 ,
         -0.00560906,  0.26167301,  0.30356346,  0.91416224,  0.96827965,
          0.8409996 ,  0.7234495 ,  0.03767656,  0.46894514,  0.88198339,
          0.80089096,  0.5832142 ,  0.21952961,  0.34840585,  0.49252521,
          0.03355187,  0.37464354,  0.41900788,  1.00606551,  0.15158684,
          0.02097613, -0.0593511 ,  0.82133753,  0.6255151 , -0.13702432,
          0.27384084,  0.60895534,  0.17544894,  1.1427516 ,  0.05891829,
          0.4949399 ,  1.00425827,  0.28645749,  0.33786442,  0.89796667,
          0.86134406,  0.25673026,  0.75850455,  0.19533448,  0.37076448,
          0.79526667,  1.11891537,  1.03062915,  0.43926581,  0.67356501,
          0.31753759,  0.78998095,  0.77340397,  0.23808689,  0.80402325,
          0.47384674,  0.79386091,  0.50916243,  1.0028122 ,  0.48206584,
          0.40829475,  0.93347817,  0.62154087,  0.92749305,  0.61391071,
          0.27615933,  0.57416591,  0.8465698 ,  0.53061569,  0.02714471]], requires_grad=True)}
