{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 16, 56, 326364), 'train_loss': tensor(1.58026833, requires_grad=True), 'train_fidelity': tensor(0.62586225, requires_grad=True), 'params': tensor([[ 6.52814664e-01,  8.19709244e-01,  4.82216465e-01,
          4.70401733e-01,  5.11803387e-01,  8.33250599e-02,
          2.72272530e-01,  4.87596258e-01,  7.87179313e-01,
          2.89513737e-01,  3.07602975e-01,  5.92488949e-01,
          2.86213610e-01,  1.11926677e+00,  3.03625888e-01,
          7.33077728e-01,  3.78237983e-01,  1.06434656e+00,
          1.14144357e+00,  2.31389611e-01,  1.21528814e+00,
         -8.90952851e-02,  3.92063663e-02,  4.28975865e-01,
          1.33241418e-01,  2.81753579e-01,  3.23389990e-01,
          3.85150470e-01,  8.63564421e-01,  1.06843075e+00,
          9.41150689e-01,  7.63884650e-01,  7.53340395e-02,
          6.77270777e-01,  7.88937861e-01,  6.62626402e-01,
          2.29979311e-01,  3.09571992e-01,  5.32791120e-01,
          4.97415525e-01, -5.47316087e-04,  3.80069796e-01,
          6.13121598e-01,  9.32660948e-01,  2.40479618e-01,
          3.77978629e-02,  1.83933130e-01,  8.34507886e-01,
          6.30941352e-01, -8.22508625e-02,  2.87075714e-01,
          6.92290495e-01,  4.78894718e-01,  6.71660606e-01,
          1.54440535e-01,  4.91293407e-01,  1.02064495e+00,
          1.46245464e-01,  6.18581480e-01,  8.97966674e-01,
          9.23061034e-01,  5.57046703e-01,  9.09010495e-01,
          2.84227261e-01,  3.86998307e-01,  7.72058718e-01,
          8.49384143e-01,  6.66060677e-01,  1.81014380e-01,
          6.73565007e-01,  3.17537587e-01,  7.89980955e-01,
          7.10699565e-01,  2.11193927e-01,  7.65553629e-01,
          4.90233424e-01,  9.68218025e-01,  5.03128415e-01,
          9.64342579e-01,  3.69430857e-01,  3.41168343e-01,
          6.23770853e-01,  3.40846753e-01,  5.11710319e-01,
          6.13910713e-01,  2.76159330e-01,  5.74165910e-01,
          8.44685115e-01,  5.04994719e-01,  2.71447116e-02]], requires_grad=True)}
