{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 46, 54, 386828), 'train_loss': tensor(1.52941054, requires_grad=True), 'train_fidelity': tensor(0.64084781, requires_grad=True), 'params': tensor([[ 5.40931120e-01,  1.34884304e+00,  3.98651491e-01,
          3.06627829e-01,  5.09076079e-01, -8.54849773e-02,
          5.83105572e-01,  7.35204977e-01,  6.13329811e-01,
          2.38872703e-01,  2.25276914e-01,  5.81295046e-01,
          3.36534531e-01,  1.10792739e+00,  3.23291258e-01,
          7.52743099e-01,  4.17778898e-01,  1.07136775e+00,
          1.33756788e+00,  4.04733624e-01,  1.45975422e+00,
         -1.86170322e-01,  1.97732414e-01,  4.60230659e-01,
          9.29164353e-02,  6.00730140e-02,  3.01876306e-01,
          2.71853337e-01,  8.76877123e-01,  9.54096976e-01,
          8.26816918e-01,  7.05256801e-01, -5.32376012e-03,
          5.73968948e-01,  9.60364873e-01,  7.14569437e-01,
          5.37110149e-01,  2.42974040e-01,  3.62577972e-01,
          4.85865426e-01, -1.45410273e-03,  3.68591066e-01,
          5.02769731e-01,  9.83523467e-01,  2.41325941e-01,
          2.66039599e-02, -1.97466713e-02,  8.28371665e-01,
          6.19462623e-01, -1.69362137e-01,  2.70257587e-01,
          6.40575003e-01,  2.93003966e-01,  9.51648833e-01,
          7.96677228e-02,  5.25447511e-01,  1.03701958e+00,
          3.09948693e-01,  3.98403907e-01,  8.97966674e-01,
          9.01547350e-01,  3.72838413e-01,  8.05701040e-01,
          2.85073584e-01,  3.67156621e-01,  8.47917718e-01,
          1.07894039e+00,  9.06843099e-01,  3.78878889e-01,
          6.73565007e-01,  3.17537588e-01,  7.89980955e-01,
          7.23139919e-01,  2.07056465e-01,  7.69900158e-01,
          5.06608049e-01,  7.88988235e-01,  5.57601480e-01,
          9.68689108e-01,  4.10625568e-01,  3.48526369e-01,
          8.83300478e-01,  6.06179238e-01,  8.47083775e-01,
          6.13910713e-01,  2.76159330e-01,  5.74165910e-01,
          9.25259448e-01,  5.25372918e-01,  2.71447115e-02]], requires_grad=True)}
