{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 47, 18, 133737), 'train_loss': tensor(1.5291662, requires_grad=True), 'train_fidelity': tensor(0.6409045, requires_grad=True), 'params': tensor([[ 5.41307528e-01,  1.35282850e+00,  3.99784514e-01,
          3.06480159e-01,  5.08669207e-01, -8.59109724e-02,
          5.86551615e-01,  7.39027405e-01,  6.10780102e-01,
          2.38196955e-01,  2.25029978e-01,  5.80940059e-01,
          3.36388383e-01,  1.10695969e+00,  3.23101900e-01,
          7.52553741e-01,  4.17165695e-01,  1.07084507e+00,
          1.33763786e+00,  4.06461286e-01,  1.46060495e+00,
         -1.88515052e-01,  1.97495762e-01,  4.59224488e-01,
          9.22203451e-02,  5.80227050e-02,  3.01299887e-01,
          2.72072351e-01,  8.77025568e-01,  9.54230897e-01,
          8.26950840e-01,  7.05376057e-01, -5.09540049e-03,
          5.72228508e-01,  9.59844152e-01,  7.15732219e-01,
          5.38440374e-01,  2.42701196e-01,  3.61274916e-01,
          4.86179462e-01, -1.18933089e-03,  3.68904547e-01,
          5.02334211e-01,  9.83974355e-01,  2.40047895e-01,
          2.62489730e-02, -2.09048306e-02,  8.27996258e-01,
          6.19776103e-01, -1.69672735e-01,  2.70483432e-01,
          6.39918553e-01,  2.90696922e-01,  9.55244385e-01,
          7.89273080e-02,  5.25547335e-01,  1.03666734e+00,
          3.10060436e-01,  3.96839302e-01,  8.97966674e-01,
          9.00970931e-01,  3.70796724e-01,  8.04514153e-01,
          2.83795538e-01,  3.67654164e-01,  8.46780092e-01,
          1.08038390e+00,  9.08854610e-01,  3.80185292e-01,
          6.73565007e-01,  3.17537588e-01,  7.89980955e-01,
          7.24029264e-01,  2.07833902e-01,  7.70597360e-01,
          5.06255814e-01,  7.88370236e-01,  5.57413148e-01,
          9.69386310e-01,  4.11551790e-01,  3.49683510e-01,
          8.84883448e-01,  6.07301108e-01,  8.48300532e-01,
          6.13910713e-01,  2.76159330e-01,  5.74165910e-01,
          9.24486664e-01,  5.25445619e-01,  2.71447115e-02]], requires_grad=True)}
