{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 17, 19, 884155), 'train_loss': tensor(1.57933173, requires_grad=True), 'train_fidelity': tensor(0.62604159, requires_grad=True), 'params': tensor([[ 6.52359614e-01,  8.28599833e-01,  4.80488943e-01,
          4.66135115e-01,  5.12332114e-01,  7.89616580e-02,
          2.76037261e-01,  4.86840802e-01,  7.85656585e-01,
          2.89429768e-01,  3.04107209e-01,  5.93084303e-01,
          2.88623678e-01,  1.12231638e+00,  3.05300842e-01,
          7.34752683e-01,  3.81870014e-01,  1.06664130e+00,
          1.14928331e+00,  2.35131353e-01,  1.22377332e+00,
         -9.10668474e-02,  4.43751321e-02,  4.28005583e-01,
          1.34646762e-01,  2.78308318e-01,  3.25358982e-01,
          3.82283045e-01,  8.63268881e-01,  1.06670971e+00,
          9.39429656e-01,  7.61576756e-01,  7.32689328e-02,
          6.76417262e-01,  7.96081115e-01,  6.63217373e-01,
          2.36642779e-01,  3.09746778e-01,  5.31659982e-01,
          4.96809305e-01, -6.67955882e-04,  3.79463362e-01,
          6.08009018e-01,  9.33747450e-01,  2.42280619e-01,
          3.83932173e-02,  1.78475358e-01,  8.35233520e-01,
          6.30334918e-01, -8.55539374e-02,  2.86360595e-01,
          6.93595536e-01,  4.78716437e-01,  6.72838357e-01,
          1.54843769e-01,  4.89049077e-01,  1.02161334e+00,
          1.51136849e-01,  6.15905211e-01,  8.97966674e-01,
          9.25030026e-01,  5.52995577e-01,  9.09514336e-01,
          2.86028262e-01,  3.85143896e-01,  7.78072470e-01,
          8.50653331e-01,  6.73258377e-01,  1.85476548e-01,
          6.73565007e-01,  3.17537587e-01,  7.89980955e-01,
          7.09361696e-01,  2.10336270e-01,  7.63772884e-01,
          4.91201814e-01,  9.66915880e-01,  5.01612350e-01,
          9.62561834e-01,  3.71178040e-01,  3.39199841e-01,
          6.28564297e-01,  3.45924362e-01,  5.20131898e-01,
          6.13910713e-01,  2.76159330e-01,  5.74165910e-01,
          8.44843473e-01,  5.07089801e-01,  2.71447116e-02]], requires_grad=True)}
