{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 42, 33, 595256), 'train_loss': tensor(1.53251916, requires_grad=True), 'train_fidelity': tensor(0.63992096, requires_grad=True), 'params': tensor([[ 0.53975914,  1.30212652,  0.38906882,  0.31037108,  0.51338984,
         -0.07972888,  0.54327848,  0.69198771,  0.64148985,  0.24726166,
          0.22830676,  0.58577993,  0.33771966,  1.11806397,  0.32575795,
          0.75520979,  0.42366085,  1.07748308,  1.33599831,  0.38473771,
          1.44921883, -0.16254534,  0.19867516,  0.47055007,  0.10053127,
          0.08478516,  0.30791883,  0.27068428,  0.87613204,  0.95354776,
          0.82626771,  0.70448583, -0.0063722 ,  0.59277303,  0.96334082,
          0.7020869 ,  0.51922688,  0.24713021,  0.37924231,  0.48224014,
         -0.00328669,  0.36498186,  0.5064494 ,  0.97833827,  0.25448806,
          0.03108885, -0.00542884,  0.83301194,  0.61585341, -0.1644057 ,
          0.26757767,  0.64884314,  0.3195438 ,  0.90976523,  0.08912381,
          0.52229773,  1.04035232,  0.30676732,  0.41793787,  0.89796667,
          0.90758987,  0.39611991,  0.81958483,  0.29823571,  0.36101002,
          0.86009511,  1.05973835,  0.88535126,  0.3636703 ,  0.67356501,
          0.31753759,  0.78998095,  0.7134865 ,  0.19879953,  0.76205704,
          0.50994079,  0.79842829,  0.55752384,  0.96084599,  0.40117564,
          0.3360344 ,  0.8634309 ,  0.59069685,  0.83162992,  0.61391071,
          0.27615933,  0.57416591,  0.93135723,  0.52508149,  0.02714471]], requires_grad=True)}
