{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 3, 7, 399641), 'train_loss': tensor(1.52149145, requires_grad=True), 'train_fidelity': tensor(0.64086138, requires_grad=True), 'params': tensor([[ 0.57873316,  1.49675973,  0.46044256,  0.31355181,  0.4948195 ,
         -0.10171815,  0.69937283,  0.87573504,  0.50966838,  0.22334352,
          0.21815516,  0.57459934,  0.32866111,  1.06975106,  0.31933695,
          0.74878879,  0.3909218 ,  1.05546344,  1.34233142,  0.46815169,
          1.48859538, -0.30309009,  0.17813809,  0.41720242,  0.06535317,
          0.00375785,  0.27672023,  0.28876346,  0.89294051,  0.96241959,
          0.83513953,  0.71516002,  0.01502414,  0.50449712,  0.91882392,
          0.76472966,  0.57014439,  0.23268291,  0.33654259,  0.49349183,
          0.01775522,  0.37618507,  0.46619301,  0.99986691,  0.18615381,
          0.01990826, -0.05130598,  0.82066254,  0.62705663, -0.16209993,
          0.27518438,  0.62054844,  0.21272466,  1.0758945 ,  0.06237074,
          0.51196938,  1.0191295 ,  0.30022753,  0.353874  ,  0.89796667,
          0.87639128,  0.29842515,  0.76919057,  0.22990146,  0.37657021,
          0.80919724,  1.1116403 ,  0.98863576,  0.42297258,  0.67356501,
          0.31753759,  0.78998095,  0.75681893,  0.23271317,  0.79402911,
          0.48871797,  0.78417501,  0.53354705,  0.99281806,  0.45268936,
          0.39082174,  0.92465828,  0.62631526,  0.89219465,  0.61391071,
          0.27615933,  0.57416591,  0.88013414,  0.53065542,  0.02714471]], requires_grad=True)}
