{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 16, 55, 908860), 'train_loss': tensor(1.51507129, requires_grad=True), 'train_fidelity': tensor(0.6389822, requires_grad=True), 'params': tensor([[ 0.62602843,  1.61532957,  0.51085901,  0.32855556,  0.49411296,
         -0.1190061 ,  0.76305072,  0.96201705,  0.42006897,  0.22225561,
          0.21563677,  0.57602289,  0.32207569,  1.04903094,  0.31946873,
          0.74892058,  0.37409965,  1.05006842,  1.35558796,  0.51921143,
          1.51224591, -0.42870522,  0.15712081,  0.38014357,  0.04665649,
         -0.00542334,  0.25782393,  0.30787433,  0.92249564,  0.97021414,
          0.84293408,  0.72535086,  0.04606567,  0.46074805,  0.87107364,
          0.81208103,  0.58678186,  0.2148829 ,  0.35631138,  0.49164744,
          0.03793916,  0.3734183 ,  0.40146979,  1.00668546,  0.14181264,
          0.02133181, -0.06065982,  0.82162504,  0.62428986, -0.12720275,
          0.27295384,  0.60536738,  0.16648162,  1.16183493,  0.05824348,
          0.49034005,  0.99932409,  0.28224935,  0.33413037,  0.89796667,
          0.85749498,  0.24485777,  0.75687823,  0.18556028,  0.36737502,
          0.79237049,  1.12049915,  1.04037905,  0.44187326,  0.67356501,
          0.31753759,  0.78998096,  0.77741196,  0.2381842 ,  0.80606086,
          0.46891256,  0.79777888,  0.50184951,  1.00484981,  0.49101926,
          0.41191683,  0.93439091,  0.61838312,  0.93879538,  0.61391071,
          0.27615933,  0.57416591,  0.83643663,  0.52947117,  0.02714471]], requires_grad=True)}
