{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 28, 22, 492380), 'train_loss': tensor(1.55315939, requires_grad=True), 'train_fidelity': tensor(0.63206206, requires_grad=True), 'params': tensor([[ 0.58806592,  1.07455854,  0.41402735,  0.36832526,  0.52094392,
         -0.0231005 ,  0.39413904,  0.54183606,  0.73095801,  0.27998067,
          0.24773884,  0.60082714,  0.3283702 ,  1.13821145,  0.33092647,
          0.76037831,  0.42157438,  1.09254967,  1.29348828,  0.30626939,
          1.38015279, -0.11876358,  0.15874112,  0.47049191,  0.12737622,
          0.18949669,  0.32657366,  0.3004627 ,  0.87755756,  0.98646487,
          0.85918481,  0.71314245,  0.01937218,  0.6475724 ,  0.91987471,
          0.67146628,  0.39985964,  0.28594494,  0.46259247,  0.47794339,
          0.00384902,  0.36069763,  0.52243069,  0.95387022,  0.2734648 ,
          0.04613606,  0.06923454,  0.84669185,  0.61156919, -0.13137239,
          0.2652056 ,  0.68593448,  0.42010126,  0.75256381,  0.13133228,
          0.48862068,  1.03824705,  0.25489507,  0.52078918,  0.89796667,
          0.9262447 ,  0.48002217,  0.87630222,  0.31721244,  0.34620907,
          0.86945237,  0.94444905,  0.81204615,  0.29273736,  0.67356501,
          0.31753759,  0.78998095,  0.69079172,  0.18961346,  0.74069849,
          0.50783552,  0.87729207,  0.52145899,  0.93948744,  0.38593725,
          0.3094058 ,  0.75811164,  0.48476274,  0.71963097,  0.61391071,
          0.27615933,  0.57416591,  0.9018185 ,  0.52689111,  0.02714471]], requires_grad=True)}
