{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 17, 43, 303861), 'train_loss': tensor(1.51468157, requires_grad=True), 'train_fidelity': tensor(0.63885175, requires_grad=True), 'params': tensor([[ 0.62878145,  1.62207942,  0.51326729,  0.32959362,  0.49445085,
         -0.1200083 ,  0.76592536,  0.96589074,  0.41490364,  0.22224774,
          0.21557533,  0.57609005,  0.32173628,  1.04823319,  0.31952927,
          0.74898111,  0.37336053,  1.04993829,  1.35649707,  0.52218983,
          1.51367584, -0.43641029,  0.15596213,  0.37797282,  0.04577035,
         -0.00521969,  0.25691398,  0.3089269 ,  0.92475163,  0.97072395,
          0.8434439 ,  0.72575659,  0.04830484,  0.4588687 ,  0.86837717,
          0.81490201,  0.5876506 ,  0.21370679,  0.35860458,  0.49140073,
          0.03899729,  0.37307019,  0.39683943,  1.0067376 ,  0.13940256,
          0.02139896, -0.06093474,  0.82167713,  0.62394175, -0.12460376,
          0.27270527,  0.60446285,  0.16437009,  1.16658758,  0.05808557,
          0.48927274,  0.99805446,  0.28121159,  0.33324485,  0.89796667,
          0.85658502,  0.24190516,  0.7565604 ,  0.1831502 ,  0.36641314,
          0.79171101,  1.12088119,  1.04263031,  0.44236778,  0.67356501,
          0.31753759,  0.78998096,  0.77834947,  0.23812752,  0.80650124,
          0.46764293,  0.79882087,  0.50005291,  1.00529019,  0.49328065,
          0.41272132,  0.93452812,  0.61748973,  0.94164996,  0.61391071,
          0.27615933,  0.57416591,  0.83387541,  0.52910152,  0.02714471]], requires_grad=True)}
