{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 33, 53, 346144), 'train_loss': tensor(1.54263069, requires_grad=True), 'train_fidelity': tensor(0.63595381, requires_grad=True), 'params': tensor([[ 5.58654558e-01,  1.18103861e+00,  3.92471013e-01,
          3.35484958e-01,  5.19890400e-01, -5.51082437e-02,
          4.54563499e-01,  5.99687699e-01,  6.97462190e-01,
          2.67633330e-01,  2.37188124e-01,  5.96217231e-01,
          3.35727034e-01,  1.13319334e+00,  3.31338027e-01,
          7.60789868e-01,  4.27191366e-01,  1.08966643e+00,
          1.32133696e+00,  3.38688066e-01,  1.41675816e+00,
         -1.29657127e-01,  1.85573392e-01,  4.80803424e-01,
          1.16097898e-01,  1.45280896e-01,  3.18908869e-01,
          2.80066514e-01,  8.78131799e-01,  9.63812924e-01,
          8.36532866e-01,  7.06639298e-01,  2.93241947e-03,
          6.27725038e-01,  9.48691856e-01,  6.80443739e-01,
          4.59248682e-01,  2.66232104e-01,  4.25394928e-01,
          4.76588347e-01, -3.82084508e-04,  3.59366829e-01,
          5.11978385e-01,  9.65358166e-01,  2.72205653e-01,
          4.15261451e-02,  3.38806469e-02,  8.43092970e-01,
          6.10238386e-01, -1.46725780e-01,  2.63311324e-01,
          6.71068689e-01,  3.79050592e-01,  8.14619844e-01,
          1.14035429e-01,  5.04533785e-01,  1.04209667e+00,
          2.84851866e-01,  4.73171589e-01,  8.97966673e-01,
          9.18579914e-01,  4.46682985e-01,  8.52021160e-01,
          3.15953296e-01,  3.48294896e-01,  8.75353763e-01,
          9.98969166e-01,  8.44583855e-01,  3.26247121e-01,
          6.73565007e-01,  3.17537587e-01,  7.89980955e-01,
          6.96732537e-01,  1.88291906e-01,  7.46847209e-01,
          5.11685137e-01,  8.36550532e-01,  5.42203619e-01,
          9.45636158e-01,  3.88420079e-01,  3.15369791e-01,
          8.07548301e-01,  5.37644232e-01,  7.79178896e-01,
          6.13910712e-01,  2.76159330e-01,  5.74165910e-01,
          9.24238977e-01,  5.26718048e-01,  2.71447114e-02]], requires_grad=True)}
